"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM","effect_size","hedges_g"
-0.0869915055197104,-0.181869386617508,-1.2637561729504,0.208140244999163,0.592885494431123,-4.75531903296132,100002067,"100002067","Lipid","Pregnenolone Steroids",3327,"NAMED","MENQCIVHHONJLU-UHFFFAOYSA-N","CC(C1CCC2C3CCC4CC(OS(O)(=O)=O)CCC4(C3CCC12C)C)=O","pregnenediol sulfate (C21H34O5S)*","pregnenediol sulfate (C21H34O5S)*","1247-64-9",13465233,NA,NA,NA,NA,NA,NA,32619,32619,32619,209,209,209,149838,149838,149838,"Neg","Neg","Neg",149838,32619,209,"Neg",-0.196799100729652,-0.195892192431359
-0.0872732797057216,-0.0428992262523093,-1.25624529272171,0.210844130359059,0.592885494431123,-4.76281653262115,98,"98","Amino Acid","Tryptophan Metabolism",279,"NAMED","HCZHHEIFKROPDY-UHFFFAOYSA-N","OC1=C(C=CC=C2)C2=NC(C(O)=O)=C1","kynurenate","kynurenate","492-27-3",3712,"HMDB0000715","C01717",3845,NA,NA,NA,1417,1417,1417,209,209,209,124553,124553,124553,"Neg","Neg","Neg",124553,1417,209,"Neg",-0.195629464919887,-0.194727946648367
-0.0943825506919019,-0.0283184625374965,-1.24837057092557,0.213705010012375,0.592885494431123,-4.77063047217682,100015623,"100015623","Lipid","Lactosylceramides (LCER)",3153,"NAMED","QYWVASPEUXEHSY-NNRNTGNWSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCC)=O)(CO[C@H]1[C@H](O)[C@@H](O)[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)[C@H](O2)CO)[C@H](O1)CO)[C@@](O)([H])/C=C/CCCCCCCCCCCCC","lactosyl-N-behenoyl-sphingosine (d18:1/22:0)*","lactosyl-N-behenoyl-sphingosine (d18:1/22:0)*",NA,24846893,"HMDB0011594",NA,44260143,"LacCer 40:1;O2","LacCer 18:1;O2_22:0","LacCer 18:1;O2/22:0",57422,57422,57422,402,402,402,211075,211075,211075,"Pos Late","Pos Late","Pos Late",211075,57422,402,"Pos Late",-0.194403169688934,-0.19350730254751
-0.116269544563833,-0.0878438671809136,-1.24665785840602,0.21433096255046,0.592885494431123,-4.77232360969795,100008930,"100008930","Lipid","Long Chain Monounsaturated Fatty Acid",1578,"NAMED","ZQPPMHVWECSIRJ-KTKRTIGZSA-N","OC(CCCCCCC/C=C\CCCCCCCC)=O","oleate/vaccenate (18:1)","oleate/vaccenate (18:1)",NA,NA,"HMDB0003231,HMDB0000573,HMDB0240219,HMDB0000207","C21944,C08367,C01712,C00712",5.28276163751752e+25,NA,NA,NA,52285,52285,52285,209,209,209,164313,164313,164313,"Neg","Neg","Neg",164313,52285,209,"Neg",-0.194136456622861,-0.193241818573908
0.124282454696327,-0.0764812639279815,1.24650799399407,0.214385797578462,0.592885494431123,-4.77247165322218,100005714,"100005714","Lipid","Lysophospholipid",2728,"NAMED","NTBBASCGALPTDC-IUQGRGSQSA-N","[NH3+]CCOP(OCC(O)COC(CCCCCCC/C=C/C/C=C/C/C=C/CC)=O)([O-])=O","1-linolenoyl-GPE (18:3)*","1-linolenoyl-GPE (18:3)*",NA,NA,"HMDB0011509",NA,52925148,"LPE 18:3","LPE 18:3","LPE 18:3/0:0",57509,57509,57509,402,402,402,211207,211207,211207,"Pos Late","Pos Late","Pos Late",211207,57509,402,"Pos Late",0.194113118907775,0.193218588405896
-0.16845104634984,-0.0409236334740421,-1.24007479059979,0.216749326254203,0.592885494431123,-4.778810295545,100001279,"100001279","Lipid","Secondary Bile Acid Metabolism",3595,"NAMED","DKPMWHFRUGMUKF-OAEKOJLISA-N","C[C@]12CC[C@@H](O)C[C@@]1([H])[C@@H](O)[C@@H](O)C3C2CC[C@@]4(C)C3CCC4C(CCC(O)=O)C","hyocholate (gamma-muricholate)","hyocholate","547-75-1",21403098,"HMDB0000760","C17649",92805,NA,NA,NA,34093,34093,34093,209,209,209,126896,126896,126896,"Neg","Neg","Neg",126896,34093,209,"Neg",-0.19311130489499,-0.192221391047547
-0.165079139255393,-0.105252735820121,-1.23681810185611,0.217953008430279,0.592885494431123,-4.78200689481353,100004561,"100004561","Amino Acid","Tryptophan Metabolism",281,"NAMED","LLLPDUXGHXIXIW-UHFFFAOYSA-N","OC(C1=CC=CC=C1N([H])C=O)=O","N-formylanthranilic acid","N-formylanthranilic acid","3342-77-6",91624,"HMDB0004089","C05653",101399,NA,NA,NA,43549,43549,43549,209,209,209,212072,212072,212072,"Neg","Neg","Neg",212072,43549,209,"Neg",-0.192604155312,-0.19171657855941
-0.0569679274444261,-0.0568792249890544,-1.2315708403498,0.219901286514093,0.592885494431123,-4.78714029694081,100000776,"100000776","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",1909,"NAMED","XOMRRQXKHMYMOC-UHFFFAOYSA-N","[O-]C(CC(OC(CCCCCCCCCCCCCCC)=O)C[N+](C)(C)C)=O","palmitoylcarnitine (C16)","palmitoylcarnitine (C16)","6865-14-1",448,"HMDB0000222","C02990",461,NA,NA,NA,44681,44681,44681,402,402,402,159624,159624,159624,"Pos Late","Pos Late","Pos Late",159624,44681,402,"Pos Late",-0.191787022729119,-0.190903211564468
-0.0731555032314374,0.036580093759025,-1.22562210121475,0.222128065745116,0.592885494431123,-4.79293363468836,892,"892","Lipid","Long Chain Saturated Fatty Acid",1561,"NAMED","ISYWECDDZWTKFF-UHFFFAOYSA-N","CCCCCCCCCCCCCCCCCCC(O)=O","nonadecanoate (19:0)","nonadecanoate (19:0)","646-30-0",12071,"HMDB0000772","C16535",12591,NA,NA,NA,1356,1356,1356,209,209,209,125722,125722,125722,"Neg","Neg","Neg",125722,1356,209,"Neg",-0.190860652170216,-0.189981109994316
-0.0598287051528977,0.0159294760516688,-1.22442440835035,0.222578092850632,0.592885494431123,-4.7940967715541,100009132,"100009132","Lipid","Phosphatidylcholine (PC)",2414,"NAMED","FCTKCFNDGVBOBD-YZXVGOFNSA-N","O=C(CCCCCCC/C=C\C/C=C\CCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O","1-linoleoyl-2-docosahexaenoyl-GPC (18:2/22:6)*","1-linoleoyl-2-docosahexaenoyl-GPC (18:2/22:6)*",NA,24766818,"HMDB0008156",NA,24778983,"PC 40:8","PC 18:2_22:6","Unknown",53199,53199,53199,402,402,402,166629,166629,166629,"Pos Late","Pos Late","Pos Late",166629,53199,402,"Pos Late",-0.190674140813271,-0.189795458136712
-0.177717582792786,-0.183541715971679,-1.22252128373678,0.22329453686367,0.592885494431123,-4.79594269969421,100021141,"100021141","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",1972,"NAMED","VCRSQDIROUELAR-UHFFFAOYSA-N","OC(CCCCCCC)CC(OC(CC([O-])=O)C[N+](C)(C)C)=O","3-hydroxydecanoylcarnitine","3-hydroxydecanoylcarnitine",NA,59664325,"HMDB0061636",NA,121454166,NA,NA,NA,63358,63358,63358,402,402,402,222426,222426,222426,"Pos Late","Pos Late","Pos Late",222426,63358,402,"Pos Late",-0.190377775722802,-0.189500458783987
0.0516710371168292,0.00358760279549421,1.21182114562049,0.227353686845146,0.599528557776584,-4.8062689738141,100009036,"100009036","Lipid","Phosphatidylcholine (PC)",2361,"NAMED","SXNXGNVZTLZDHE-IYEJTHTFSA-N","O=C(CCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\CCCCCCCC)=O","1-margaroyl-2-oleoyl-GPC (17:0/18:1)*","1-margaroyl-2-oleoyl-GPC (17:0/18:1)*",NA,24822423,"HMDB0256160",NA,NA,"PC 35:1","PC 17:0_18:1","Unknown",52499,52499,52499,402,402,402,165191,165191,165191,"Pos Late","Pos Late","Pos Late",165191,52499,402,"Pos Late",0.188711491035897,0.187841852828358
-0.0517574805111862,0.016584040444936,-1.2033733633691,0.23059569756792,0.603941112677885,-4.81435885429303,1518,"1518","Lipid","Ceramides",3083,"NAMED","YDNKGFDKKRUKPY-TURZORIXSA-N","OC[C@@H]([C@H](O)/C=C/CCCCCCCCCCCCC)NC(CCCCCCCCCCCCCCC)=O","N-palmitoyl-sphingosine (d18:1/16:0)","N-palmitoyl-sphingosine (d18:1/16:0)","24696-26-2",4446677,"HMDB0004949",NA,5283564,"CER 34:1;O2","CER 18:1; O2_16:0","CER 18:1; O2/16:0",44877,44877,44877,402,402,402,164219,164219,164219,"Pos Late","Pos Late","Pos Late",164219,44877,402,"Pos Late",-0.187395955661417,-0.186532379828876
0.0874039722573334,0.0949193166089497,1.19863510321528,0.232428556157138,0.604628338652015,-4.81887212959956,100008993,"100008993","Lipid","Phosphatidylinositol (PI)",2584,"NAMED","KIQYUSYSJTUGFZ-LSLODQAYSA-N","O=C(CCCCCCCCCCCCCCC)OC[C@@]([H])(OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)COP(O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O)(O)=O","1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)*","1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)*",NA,24767674,"HMDB0009789",NA,NA,"PI 36:4","PI 16:0_20:4","Unknown",52467,52467,52467,402,402,402,208085,208085,208085,"Pos Late","Pos Late","Pos Late",208085,52467,402,"Pos Late",0.186658087584288,0.185797912065467
-0.126975607753342,0.0196523231754431,-1.19336162663346,0.234480690054305,0.605872923965821,-4.8238747158017,100001181,"100001181","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1607,"NAMED","YUFFSWGQGVEMMI-JLNKQSITSA-N","O=C(O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC","docosapentaenoate (n3 DPA; 22:5n3)","docosapentaenoate (DPA; 22:5n3)","2234-74-4",NA,"HMDB0006528,HMDB0001976","C16513",6441454,NA,NA,NA,32504,32504,32504,209,209,209,125862,125862,125862,"Neg","Neg","Neg",125862,32504,209,"Neg",-0.18583687264486,-0.184980481526681
-0.0994091966132768,-0.0277646059222968,-1.17468770070308,0.241851565267048,0.617449306902016,-4.84141573257253,356,"356","Lipid","Corticosteroids",3373,"NAMED","JYGXADMDTFJGBT-VWUMJDOOSA-N","O[C@@]1([C@@](CO)=O)[C@]2(C)[C@](CC1)([H])[C@@](CCC3=CC4=O)([H])[C@]([C@@]3(C)CC4)([H])[C@@H](O)C2","cortisol","cortisol","50-23-7",NA,"HMDB0000063","C00735",5754,NA,NA,NA,1712,1712,1712,209,209,209,124815,124815,124815,"Neg","Neg","Neg",124815,1712,209,"Neg",-0.182928865618781,-0.182085875454639
0.0648526481606142,-0.0519178562809291,1.17389406785986,0.242168429460271,0.617449306902016,-4.84215521494965,100009227,"100009227","Lipid","Lysophospholipid",2770,"NAMED","VEEHTGYBVMTAAF-RFFZIGDUSA-N","[H][C@@](CO)(O)COP(OC[C@]([H])(O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)(O)=O","1-linoleoyl-GPG (18:2)*","1-linoleoyl-GPG (18:2)*",NA,NA,"HMDB0240600",NA,NA,"LPG 18:2","LPG 18:2","LPG 18:2/0:0",54885,54885,54885,209,209,209,207774,207774,207774,"Neg","Neg","Neg",207774,54885,209,"Neg",0.182805276723076,0.181962856093016
0.0950290849665568,-0.0421172083995256,1.16585288419446,0.245395566264296,0.618146825984505,-4.84962012618336,100001612,"100001612","Amino Acid","Glutamate Metabolism",57,"NAMED","OPVPGKGADVGKTG-UHFFFAOYSA-N","CC(NC(C(NC(CCC(O)=O)C(O)=O)=O)CC(O)=O)=O","N-acetyl-aspartyl-glutamate (NAAG)","N-acetyl-aspartyl-glutamate (NAAG)","3106-85-2",5065,"HMDB0001067","C12270",188803,NA,NA,NA,35665,35665,35665,400,400,400,156223,156223,156223,"Pos Early","Pos Early","Pos Early",156223,35665,400,"Pos Early",0.181553059129188,0.180716409087118
-0.106025523063093,-0.169940176460421,-1.1652142787049,0.245653154222414,0.618146825984505,-4.85021081108683,100009406,"100009406","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1930,"NAMED","JFAGPSOZZSTLRF-KHPPLWFESA-N","O=C(OC(CC([O-])=O)C[N+](C)(C)C)CCCCCCC/C=C\CCCCCC","palmitoleoylcarnitine (C16:1)*","palmitoleoylcarnitine (C16:1)*",NA,28639183,"HMDB0013207",NA,71464547,NA,NA,NA,53223,53223,53223,402,402,402,178791,178791,178791,"Pos Late","Pos Late","Pos Late",178791,53223,402,"Pos Late",-0.181453611950408,-0.180617420190268
0.0549241970145664,-0.00162674210366393,1.15282515867208,0.250688337290061,0.618173916054131,-4.8616074901446,100009038,"100009038","Lipid","Dihydrosphingomyelins",3161,"NAMED","MJAFYELZQYPMQG-MPQUPPDSSA-N","[H][C@](NC(CCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])CCCCCCCCCCCCCCC","myristoyl dihydrosphingomyelin (d18:0/14:0)*","myristoyl dihydrosphingomyelin (d18:0/14:0)*",NA,24846886,"HMDB0012085",NA,44260138,"SM 32:0;O2","SM 18:0;O2_14:0","SM 18:0;O2/14:0",57365,57365,57365,402,402,402,210891,210891,210891,"Pos Late","Pos Late","Pos Late",210891,57365,402,"Pos Late",0.17952430965818,0.178697008692013
-0.0366259327739779,-0.0376415889093767,-1.15259743238914,0.25078031418739,0.618173916054131,-4.86181633861729,100009030,"100009030","Lipid","Lactosylceramides (LCER)",3150,"NAMED","HLIJNIKSBCIDGO-QKLMXXKVSA-N","O=C(CCCCCCCCCCCCCCC)N[C@@]([C@]([H])(O)/C=C/CCCCCCCCCCCCC)([H])CO[C@H](O1)[C@H](O)[C@@H](O)[C@@H]([C@H]1CO)O[C@H](O2)[C@H](O)[C@@H](O)[C@H]([C@H]2CO)O","lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)","lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)","4201-62-1",NA,"HMDB0006750",NA,53477895,"LacCer 34:1;O2","LacCer 18:1;O2_16:0","LacCer 18:1;O2/16:0",53010,53010,53010,402,402,402,166340,166340,166340,"Pos Late","Pos Late","Pos Late",166340,53010,402,"Pos Late",-0.179488846861911,-0.178661709318768
-0.234405631050843,-0.479054284005472,-1.14778199302915,0.252758664869159,0.618173916054131,-4.86621246867961,100020259,"100020259","Partially Characterized Molecules","Partially Characterized Molecules",6709,"NAMED",NA,NA,"glutamine conjugate of C7H12O2*","glutamine conjugate of C7H12O2*",NA,NA,NA,NA,NA,NA,NA,NA,63658,63658,63658,209,209,209,223041,223041,223041,"Neg","Neg","Neg",223041,63658,209,"Neg",-0.17873896001194,-0.177915278168567
-0.165794964568468,-0.58479625576648,-1.14653985909743,0.253269181940471,0.618173916054131,-4.86734413558684,100020360,"100020360","Amino Acid","Tryptophan Metabolism",286,"NAMED","BXZSKDOPGDPDEG-UHFFFAOYSA-N","OC1=CC(C(O)=O)=NC(C1=CC=C2)=C2OC","8-methoxykynurenate","8-methoxykynurenate","2929-14-8",68710,"HMDB0060426","C05830",76230,NA,NA,NA,62955,62955,62955,209,209,209,220839,220839,220839,"Neg","Neg","Neg",220839,62955,209,"Neg",-0.178545528046202,-0.177722737594376
-0.180794847660606,-0.418786771051205,-1.14339836854867,0.254567980736493,0.618173916054131,-4.87019913020366,100001396,"100001396","Xenobiotics","Xanthine Metabolism",4807,"NAMED","PFWLFWPASULGAN-UHFFFAOYSA-N","OC1=C(N2C)C(N=C2)=NC(O)=N1","7-methylxanthine","7-methylxanthine","552-62-5",61660,"HMDB0001991","C16353",68374,NA,NA,NA,34390,34390,34390,400,400,400,156093,156093,156093,"Pos Early","Pos Early","Pos Early",156093,34390,400,"Pos Early",-0.178056317763253,-0.177235781736695
-0.0940017545255523,0.123671908310783,-1.14163635199858,0.25529779909768,0.618173916054131,-4.87179737084815,100001182,"100001182","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1622,"NAMED","HVGRZDASOHMCSK-AVQMFFATSA-N","CCCCC/C=C/C/C=C/CCCCCCCCCCCC(O)=O","docosadienoate (22:2n6)","docosadienoate (22:2n6)","7370-49-2",4445934,"HMDB0061714","C16533",5282807,NA,NA,NA,32415,32415,32415,209,209,209,125824,125824,125824,"Neg","Neg","Neg",125824,32415,209,"Neg",-0.177781926800858,-0.176962655248781
-0.126012155368537,-0.0496490202814072,-1.13527370117553,0.257945393657602,0.620681103488605,-4.87754850029008,100001337,"100001337","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1614,"NAMED","DTOSIQBPPRVQHS-PDBXOOCHSA-N","O=C(O)CCCCCCC/C=C\C/C=C\C/C=C\CC","linolenate [alpha or gamma; (18:3n3 or 6)]","linolenate (18:3n3 or 3n6)",NA,4444437,"HMDB0003073,HMDB0001388","C06426,C06427",52809335280934,NA,NA,NA,34035,34035,34035,209,209,209,143703,143703,143703,"Neg","Neg","Neg",143703,34035,209,"Neg",-0.176791099624672,-0.175976394096447
0.0671116225597218,0.12184463776554,1.13137093112142,0.259577936960577,0.620729849253554,-4.88106097389863,1004,"1004","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing",4324,"NAMED","LRFVTYWOQMYALW-UHFFFAOYSA-N","O=C(N1)C(N=CN2)=C2NC1=O","xanthine","xanthine","69-89-6",1151,"HMDB0000292","C00385",1188,NA,NA,NA,3147,3147,3147,305,305,305,147146,147146,147146,"Polar","Polar","Polar",147146,3147,305,"Polar",0.176183338686729,0.175371433900154
0.0872884956261736,-0.0523948556168876,1.12390320635554,0.262724561698108,0.622172515584879,-4.88774763765575,100015834,"100015834","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",1914,"NAMED","YDUFZFUYBBPVLJ-UHFFFAOYSA-N","O=C(CCCCCCCCCCCCCCCCCCCCCCC)OC(C[N+](C)(C)C)CC([O-])=O","lignoceroylcarnitine (C24)*","lignoceroylcarnitine (C24)*",NA,NA,"HMDB0240665",NA,NA,NA,NA,NA,57515,57515,57515,402,402,402,211216,211216,211216,"Pos Late","Pos Late","Pos Late",211216,57515,402,"Pos Late",0.175020423284313,0.174213877554892
-0.0759582781071437,-0.0196272783243911,-1.12227650588737,0.263413298806066,0.622172515584879,-4.88919852320129,100009027,"100009027","Lipid","Dihydrosphingomyelins",3164,"NAMED","JCELSEVNSMXGKA-IOLBBIBUSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])CCCCCCCCCCCCCCC","sphingomyelin (d18:0/18:0, d19:0/17:0)*","sphingomyelin (d18:0/18:0, d19:0/17:0)*",NA,24846878,"HMDB0012087",NA,44260130,"SM 36:0;O2","Unknown","Unknown",57473,57473,57473,402,402,402,211136,211136,211136,"Pos Late","Pos Late","Pos Late",211136,57473,402,"Pos Late",-0.17476710449059,-0.173961726128882
-0.0438995489272053,-0.0389668678037382,-1.11531353247953,0.26637437688421,0.622944872381109,-4.89538619036849,100005352,"100005352","Lipid","Lysophospholipid",2677,"NAMED","YYSFWGQAKJTHRE-OUKQBFOZSA-N","C[N+](CCOP(OCC(O)COC(CCCCCCCCC/C=C/CCCCCCCC)=O)([O-])=O)(C)C","1-eicosenoyl-GPC (20:1)*","1-eicosenoyl-GPC (20:1)*",NA,NA,"HMDB0010391",NA,52924051,"LPC 20:1","LPC 20:1","LPC 20:1/0:0",44560,44560,44560,402,402,402,159608,159608,159608,"Pos Late","Pos Late","Pos Late",159608,44560,402,"Pos Late",-0.173682791761285,-0.172882410232431
0.0656765514796596,-0.0574614631520548,1.11390795211066,0.266976373877618,0.622944872381109,-4.89662999959526,100005353,"100005353","Lipid","Lysophospholipid",2671,"NAMED","WYIMORDZGCUBAA-UHFFFAOYSA-N","C[N+](CCOP(OCC(O)COC(CCCCCCCCCCCCCCCCCC)=O)([O-])=O)(C)C","1-nonadecanoyl-GPC (19:0)","1-nonadecanoyl-GPC (19:0)","108273-88-7",24823014,NA,NA,NA,"LPC 19:0","LPC 19:0","LPC 19:0/0:0",47087,47087,47087,402,402,402,159895,159895,159895,"Pos Late","Pos Late","Pos Late",159895,47087,402,"Pos Late",0.173463907012377,0.172664534169002
-0.026142841066052,-0.00917657757576407,-1.11001684678369,0.268643219871964,0.623058070184978,-4.90006737465091,100006295,"100006295","Lipid","Sphingomyelins",3190,"NAMED","VBFKEZGCUWHGSK-ADSSWVSQSA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCC/C=C\CCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*","sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",NA,29368329,"HMDB0012104",NA,NA,"SM 40:2;O2","Unknown","Unknown",48493,48493,48493,402,402,402,164535,164535,164535,"Pos Late","Pos Late","Pos Late",164535,48493,402,"Pos Late",-0.172857962570259,-0.172061382097585
-0.111571751067291,0.0167172315515844,-1.09802530174614,0.273830400559956,0.631285653985528,-4.91058400035333,100001277,"100001277","Lipid","Long Chain Monounsaturated Fatty Acid",1585,"NAMED","BBOWBNGUEWHNQZ-KTKRTIGZSA-N","O=C(O)CCCCCCCC/C=C\CCCCCCCC","nonadecenoate (19:1)","nonadecenoate (19:1)","73033-09-7",4471938,"HMDB0013622",NA,5312513,NA,NA,NA,33972,33972,33972,209,209,209,126131,126131,126131,"Neg","Neg","Neg",126131,33972,209,"Neg",-0.170990572855169,-0.170202597865053
-0.119208656519272,-0.178167045359168,-1.08964323336676,0.277496135942209,0.632612507438168,-4.91786888290218,100001987,"100001987","Lipid","Androgenic Steroids",3454,"NAMED","JHFAETDERBWUOO-ARKAXQQOSA-N","C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CC[C@@H]4OS(=O)(O)=O)([H])C[C@@H](OS(=O)(O)=O)CC1","5alpha-androstan-3beta,17beta-diol disulfate","5alpha-androstan-3beta,17beta-diol disulfate","571-20-0",NA,"HMDB00493","C12525",90186325,NA,NA,NA,37190,37190,37190,209,209,209,144226,144226,144226,"Neg","Neg","Neg",144226,37190,209,"Neg",-0.169685270808284,-0.168903311034973
-0.185299537155155,-0.228937580135321,-1.08759274493288,0.278397989755273,0.632612507438168,-4.91964262051473,100006644,"100006644","Lipid","Secondary Bile Acid Metabolism",3560,"NAMED","UCVGCHGIKFWAGH-WQVRBXQRSA-N","C[C@@]12[C@@](CCC3C2C[C@H](O)[C@@]4(C)C3CC[C@@H]4[C@@H](CCC(NCCS(O)(=O)=O)=O)C)([H])C[C@H](OS(O)(=O)=O)CC1","taurodeoxycholic acid 3-sulfate","taurodeoxycholic acid 3-sulfate",NA,NA,NA,NA,NA,NA,NA,NA,62889,62889,62889,209,209,209,220740,220740,220740,"Neg","Neg","Neg",220740,62889,209,"Neg",-0.169365957408688,-0.168585469125699
0.039565541970388,0.0310471612958401,1.08069969182066,0.281443284254062,0.632612507438168,-4.9255818911862,100000616,"100000616","Lipid","Phosphatidylinositol (PI)",2601,"NAMED","KRTOMQDUKGRFDJ-YKOKTLGVSA-N","CCCCCCCCCCCCCCCCCC(OC[C@]([H])(COP(O)(O[C@](C(O)(C(O)(C(O)([C@](O)1[H])[H])[H])[H])([C@]1(O)[H])[H])=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)=O","1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)","1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)","383907-33-3",21403055,"HMDB0009815",NA,NA,"PI 38:4","PI 18:0_20:4","Unknown",52449,52449,52449,402,402,402,208070,208070,208070,"Pos Late","Pos Late","Pos Late",208070,52449,402,"Pos Late",0.168292533054527,0.167516991427548
0.0621459882470662,-0.0250388814772801,1.07628647172612,0.283406896956584,0.632612507438168,-4.92936394921481,893,"893","Lipid","Long Chain Saturated Fatty Acid",1562,"NAMED","VKOBVWXKNCXXDE-UHFFFAOYSA-N","CCCCCCCCCCCCCCCCCCCC(O)=O","arachidate (20:0)","arachidate (20:0)","506-30-9",10035,"HMDB0002212","C06425",10467,NA,NA,NA,1118,1118,1118,209,209,209,125716,125716,125716,"Neg","Neg","Neg",125716,1118,209,"Neg",0.167605282013134,0.166832907441645
0.0740326505689286,0.0349890260224194,1.07410064480957,0.2843823259189,0.632612507438168,-4.9312318444945,100001383,"100001383","Lipid","Lysophospholipid",2645,"NAMED","VXUOFDJKYGDUJI-OAQYLSRUSA-N","CCCCCCCCCCCCCC(OC[C@](O)([H])COP(OCC[N+](C)(C)C)([O-])=O)=O","1-myristoyl-GPC (14:0)","1-myristoyl-GPC (14:0)","20559-16-4",405289,"HMDB0010379","C04230",460604,"LPC 14:0","LPC 14:0","LPC 14:0/0:0",45453,45453,45453,402,402,402,159645,159645,159645,"Pos Late","Pos Late","Pos Late",159645,45453,402,"Pos Late",0.167264892956498,0.166494086998173
-0.0587088127748691,0.0663370582214779,-1.07272416296559,0.284997758648308,0.632612507438168,-4.93240619983564,100001876,"100001876","Lipid","Sphingolipid Synthesis",3063,"NAMED","YHEDRJPUIRMZMP-UHFFFAOYSA-N","OP(O)(OCC(C(CCCCCCCCCCCCCCC)O)N)=O","sphinganine-1-phosphate","sphinganine-1-phosphate","19794-97-9",505,"HMDB0001383",NA,520,NA,NA,NA,52605,52605,52605,402,402,402,165336,165336,165336,"Pos Late","Pos Late","Pos Late",165336,52605,402,"Pos Late",-0.167050539590822,-0.166280721436026
-0.0301671639248139,0.0410285964310066,-1.07068942845502,0.285907990374653,0.632612507438168,-4.93414007878145,100005986,"100005986","Lipid","Sphingomyelins",3193,"NAMED","WKZHECFHXLTOLJ-QYKFWSDSSA-N","O[C@H](/C=C/CCCCCCCCCCCCC)[C@H](CO[P](OCC[N+](C)(C)C)([O-])=O)NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O","sphingomyelin (d18:1/24:1, d18:2/24:0)*","sphingomyelin (d18:1/24:1, d18:2/24:0)*","94359-13-4",24846874,"HMDB0012107",NA,44260126,"SM 42:2;O2","Unknown","Unknown",47153,47153,47153,402,402,402,164529,164529,164529,"Pos Late","Pos Late","Pos Late",164529,47153,402,"Pos Late",-0.166733679479295,-0.165965321509345
