"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM"
-0.0210362536093075,0.0337343594396032,-0.62356030518395,0.534214749795486,0.849180649099091,-5.62839627783094,1537,"1537","Lipid","Phosphatidylcholine (PC)",2331,"NAMED","JLPULHDHAOZNQI-ZTIMHPMXSA-N","O=P([O-])(OC[C@@H](COC(CCCCCCCCCCCCCCC)=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O)OCC[N+](C)(C)C","1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)","1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)","40811-94-7",4450224,"HMDB0007973",NA,5287971,"PC 34:2","PC 16:0_18:2","Unknown",42446,42446,42446,402,402,402,165129,165129,165129,"Pos Late","Pos Late","Pos Late",165129,42446,402,"Pos Late"
-0.06642725298759,0.101986497134178,-0.62148848983544,0.535572768508847,0.849180649099091,-5.62957676980423,100005371,"100005371","Lipid","Lysophospholipid",2736,"NAMED","RNWSKZCVPICGIX-DQXFYRDTSA-N","O=C(CCCCCC/C=C\C/C=C\C/C=C\CCCCC)OC[C@@](O)([H])COP(OCCN)(O)=O","1-dihomo-linolenoyl-GPE (20:3n3 or n6)*","1-dihomo-linolenoyl-GPE (20:3n3 or n6)*",NA,NA,"HMDB0011514,HMDB0011516",NA,NA,"LPE 20:3","LPE 20:3","LPE 20:3/0:0",44630,44630,44630,209,209,209,142531,142531,142531,"Neg","Neg","Neg",142531,44630,209,"Neg"
-0.0533957606192523,0.0175344363445919,-0.621203695717873,0.535759417232788,0.849180649099091,-5.62973889711983,100001570,"100001570","Lipid","Lysophospholipid",2726,"NAMED","DBHKHNGBVGWQJE-HZJYTTRNSA-N","O=P(OCC(O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)(O)OCCN","1-linoleoyl-GPE (18:2)*","1-linoleoyl-GPE (18:2)*",NA,21403170,"HMDB0011507",NA,52925130,"LPE 18:2","LPE 18:2","LPE 18:2/0:0",36600,36600,36600,402,402,402,158788,158788,158788,"Pos Late","Pos Late","Pos Late",158788,36600,402,"Pos Late"
0.0323618761536488,-0.0366418961719147,0.61523608201862,0.539676932097455,0.849180649099091,-5.63312031720728,100009272,"100009272","Lipid","Hexosylceramides (HCER)",3120,"NAMED","VJLLLMIZEJJZTE-NNTBDIJYSA-N","[H][C@](O)([C@@](NC(CCCCCCCCCCCCCCC)=O)(CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[H])/C=C/CCCCCCCCCCCCC","glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)","glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)",NA,NA,"HMDB0004971,HMDB0010708",NA,NA,"HexCer 34:1;O2","HexCer 18:1;O2_16:0","HexCer 18:1;O2/16:0",53013,53013,53013,402,402,402,166346,166346,166346,"Pos Late","Pos Late","Pos Late",166346,53013,402,"Pos Late"
-0.0805703189188355,-0.0829032210826814,-0.613986928082858,0.540500209326744,0.849180649099091,-5.63382263919389,100001247,"100001247","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)",1897,"NAMED","CXTATJFJDMJMIY-UHFFFAOYSA-N","[O-]C(CC(C[N+](C)(C)C)OC(CCCCCCC)=O)=O","octanoylcarnitine (C8)","octanoylcarnitine (C8)","3671-77-0",110274,"HMDB0000791","C02838",12370111953814,NA,NA,NA,33936,33936,33936,402,402,402,158581,158581,158581,"Pos Late","Pos Late","Pos Late",158581,33936,402,"Pos Late"
-0.0386681527568612,-0.0657279601510884,-0.613913267202845,0.540547538880681,0.849180649099091,-5.63386521946461,100015620,"100015620","Lipid","Lactosylceramides (LCER)",3154,"NAMED","MKOKWBRPIBQYJJ-WZBOJYASSA-N","[H][C@](NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O)(CO[C@H]1[C@H](O)[C@@H](O)[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)[C@H](O2)CO)[C@H](O1)CO)[C@@](O)([H])/C=C/CCCCCCCCCCCCC","lactosyl-N-nervonoyl-sphingosine (d18:1/24:1)*","lactosyl-N-nervonoyl-sphingosine (d18:1/24:1)*",NA,24846896,"HMDB0004872",NA,NA,"LacCer 42:1;O2","LacCer 18:1;O2_24:1","LacCer 18:1;O2/24:1",57370,57370,57370,402,402,402,210897,210897,210897,"Pos Late","Pos Late","Pos Late",210897,57370,402,"Pos Late"
0.0330644001160697,-0.0525794480385882,0.612365050761996,0.541567396483622,0.849180649099091,-5.63473502847595,1002,"1002","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing",4336,"NAMED","POJWUDADGALRAB-UHFFFAOYSA-N","O=C(N1)C(NC(N)=O)NC1=O","allantoin","allantoin","97-59-6",199,"HMDB0000462","C02348,C01551,C02350",439714204439713,NA,NA,NA,1107,1107,1107,305,305,305,146424,146424,146424,"Polar","Polar","Polar",146424,1107,305,"Polar"
-0.0634605428775887,0.0751915683300719,-0.610910876652262,0.542527353587915,0.849180649099091,-5.63554888403534,100003901,"100003901","Lipid","Lysophospholipid",2723,"NAMED","KIHAGWUUUHJRMS-JOCHJYFZSA-N","OC[C@@H](OC(CCCCCCCCCCCCCCCCC)=O)COP(OCC[NH3+])([O-])=O","2-stearoyl-GPE (18:0)*","2-stearoyl-GPE (18:0)*",NA,24769218,"HMDB0011129",NA,9065845353480660,"LPE 18:0","LPE 18:0","LPE 0:0/18:0",41220,41220,41220,209,209,209,142786,142786,142786,"Neg","Neg","Neg",142786,41220,209,"Neg"
-0.161823494134223,-0.452508845254237,-0.610884411845331,0.542544810777896,0.849180649099091,-5.63556369844387,100000445,"100000445","Xenobiotics","Xanthine Metabolism",4797,"NAMED","YAPQBXQYLJRXSA-UHFFFAOYSA-N","CN1C=NC(N(C(N2)=O)C)=C1C2=O","theobromine","theobromine","83-67-0",5236,"HMDB0002825","C07480",5429,NA,NA,NA,18392,18392,18392,400,400,400,155668,155668,155668,"Pos Early","Pos Early","Pos Early",155668,18392,400,"Pos Early"
0.164319081066815,-0.380303660733881,0.608920938808761,0.543840783246469,0.849180649099091,-5.63666102995667,100006642,"100006642","Lipid","Secondary Bile Acid Metabolism",3610,"NAMED","QJZCNFGUZPMYAX-WWZCPACMSA-N","OS(OC1CC[C@@]2(C)[C@@](CC[C@]3([H])[C@]2([H])C[C@H](O)[C@@]4(C)[C@]3(CC[C@@H]4[C@H](C)CCC(NCC(O)=O)=O)[H])([H])C1)(=O)=O","glycodeoxycholate 3-sulfate","glycodeoxycholate 3-sulfate",NA,NA,"HMDB0341325",NA,101602538,NA,NA,NA,52975,52975,52975,209,209,209,166126,166126,166126,"Neg","Neg","Neg",166126,52975,209,"Neg"
-0.0711695820843635,0.09639436861592,-0.60817487162702,0.544333627063953,0.849180649099091,-5.63707706719344,100001776,"100001776","Lipid","Lysophospholipid",2727,"NAMED","SVRBKLJIDJHADS-HZJYTTRNSA-N","O=P(OCC(OC(CCCCCCC/C=C\C/C=C\CCCCC)=O)CO)(O)OCCN","2-linoleoyl-GPE (18:2)*","2-linoleoyl-GPE (18:2)*",NA,NA,"HMDB0011477",NA,NA,"LPE 18:2","LPE 18:2","LPE 0:0/18:2",36593,36593,36593,209,209,209,142534,142534,142534,"Neg","Neg","Neg",142534,36593,209,"Neg"
0.114899851503332,0.163411091616918,0.603997764846301,0.547097128880012,0.849180649099091,-5.63939703752684,100001655,"100001655","Lipid","Lysophospholipid",2772,"NAMED","UOXRPRZMAROFPH-AQFLIPHUSA-N","[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(OC[C@@]([H])(COC(CCCCCCCCCCCCCCC)=O)O)=O)([C@]1(O)[H])[H])O","1-palmitoyl-GPI (16:0)","1-palmitoyl-GPI (16:0)",NA,NA,"HMDB0061695",NA,71296207,"LPI 16:0","LPI 16:0","LPI 16:0/0:0",35305,35305,35305,209,209,209,146820,146820,146820,"Neg","Neg","Neg",146820,35305,209,"Neg"
0.0391401588103472,0.0161840162787242,0.603463523992708,0.547451080498101,0.849180649099091,-5.63969261069143,100002173,"100002173","Lipid","Lysophospholipid",2649,"NAMED","RJZVWDTYEWCUAR-QFIPXVFZSA-N","O=P(OCC[N+](C)(C)C)([O-])OC[C@@H](O)COC(CCCCCCCCCCCCCC)=O","1-pentadecanoyl-GPC (15:0)*","1-pentadecanoyl-GPC (15:0)*",NA,NA,"HMDB0010381",NA,24779458,"LPC 15:0","LPC 15:0","LPC 15:0/0:0",37418,37418,37418,402,402,402,158898,158898,158898,"Pos Late","Pos Late","Pos Late",158898,37418,402,"Pos Late"
0.0675267956651792,-0.055894390840593,0.598486730243283,0.550753872295908,0.849180649099091,-5.64243358597548,100001295,"100001295","Peptide","Gamma-glutamyl Amino Acid",664,"NAMED","CATMPQFFVNKDEY-AAEUAGOBSA-N","O=C(O)[C@@H](N)CCC(N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O)=O","gamma-glutamyltryptophan","gamma-glutamyltryptophan","66471-20-3",2302065,"HMDB0029160",NA,3989307,NA,NA,NA,33947,33947,33947,400,209,400,156045,126107,156045,"Pos Early","Neg","Pos Early",156045,33947,400,"Pos Early"
0.0676399629494219,-0.0309849973553896,0.597490793491183,0.551416005908501,0.849180649099091,-5.64297939313863,100015689,"100015689","Lipid","Phosphatidylcholine (PC)",2332,"NAMED","QAPGDFJIZLYEBT-DYMXKLMASA-N","O=C(CCCCCCCCCCCCCCC)OCC(COP(OCC[N+](C)(C)C)([O-])=O)OC(C(O)CCCCCC/C=C\C/C=C\CCCCC)=O","1-palmitoyl-2-(hydroxylinoleoyl)-GPC (16:0/18:2(OH))*","1-palmitoyl-2-(hydroxylinoleoyl)-GPC (16:0/18:2(OH))*",NA,NA,NA,NA,NA,"PC 34:2;O","PC 16:0_18:2;O","Unknown",57415,57415,57415,402,402,402,211066,211066,211066,"Pos Late","Pos Late","Pos Late",211066,57415,402,"Pos Late"
-0.0383518663416961,-0.0091923845899853,-0.587567600301016,0.558034876548897,0.855949910244324,-5.64836833609057,100001662,"100001662","Lipid","Carnitine Metabolism",1976,"NAMED","JHPNVNIEXXLNTR-UHFFFAOYSA-N","C[N+](C)(C)CCCC([O-])=O","deoxycarnitine","deoxycarnitine","6249-56-5",705,"HMDB0001161","C01181",22620,NA,NA,NA,36747,36747,36747,400,400,400,156251,156251,156251,"Pos Early","Pos Early","Pos Early",156251,36747,400,"Pos Early"
0.0365470901312857,0.0374129147049025,0.584182063204126,0.560301931635395,0.85601683999852,-5.65018645778839,100009035,"100009035","Lipid","Phosphatidylcholine (PC)",2316,"NAMED","DGBYUHHIADYUMU-UESLNCBNSA-N","O=C(CCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O","1-pentadecanoyl-2-linoleoyl-GPC (15:0/18:2)*","1-pentadecanoyl-2-linoleoyl-GPC (15:0/18:2)*",NA,24766615,"HMDB0007940",NA,24778664,"PC 33:2","PC 15:0_18:2","Unknown",52497,52497,52497,402,402,402,165189,165189,165189,"Pos Late","Pos Late","Pos Late",165189,52497,402,"Pos Late"
0.121936598967926,-0.0967728062510511,0.580134192019279,0.563018566390815,0.856767383638196,-5.65234644266176,100010922,"100010922","Lipid","Diacylglycerol",3003,"NAMED","KRECEGQUDDMNAQ-MYBRWWDOSA-N","OC[C@](OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)(COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)[H]","linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*","linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*",NA,NA,"HMDB0007257",NA,9543796,"DG 38:6","DG 18:2_20:4","Unknown",54955,54955,54955,402,402,402,208040,208040,208040,"Pos Late","Pos Late","Pos Late",208040,54955,402,"Pos Late"
-0.117202088663572,-0.630284357325213,-0.570966316149671,0.569193869870518,0.859659943199595,-5.65718450832599,100020360,"100020360","Amino Acid","Tryptophan Metabolism",286,"NAMED","BXZSKDOPGDPDEG-UHFFFAOYSA-N","OC1=CC(C(O)=O)=NC(C1=CC=C2)=C2OC","8-methoxykynurenate","8-methoxykynurenate","2929-14-8",68710,"HMDB0060426","C05830",76230,NA,NA,NA,62955,62955,62955,209,209,209,220839,220839,220839,"Neg","Neg","Neg",220839,62955,209,"Neg"
-0.0791077914404965,-0.151224583895691,-0.570090917781,0.569786408977948,0.859659943199595,-5.65764134912134,100001287,"100001287","Lipid","Androgenic Steroids",3410,"NAMED","ZMITXKRGXGRMKS-FMLJXKFRSA-N","O=C1CCC2C3CC[C@@]4([H])C[C@@H](OS(=O)(O)=O)CC[C@]4(C)C3CC[C@@]21C","epiandrosterone sulfate","epiandrosterone sulfate","22229-22-7",21403101,"HMDB0062657","C04555",9929317,NA,NA,NA,33973,33973,33973,209,209,209,126133,126133,126133,"Neg","Neg","Neg",126133,33973,209,"Neg"
-0.0747588918619786,-0.206860277355162,-0.563330374883151,0.57436417055527,0.859659943199595,-5.66115383447165,100009406,"100009406","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1930,"NAMED","JFAGPSOZZSTLRF-KHPPLWFESA-N","O=C(OC(CC([O-])=O)C[N+](C)(C)C)CCCCCCC/C=C\CCCCCC","palmitoleoylcarnitine (C16:1)*","palmitoleoylcarnitine (C16:1)*",NA,28639183,"HMDB0013207",NA,71464547,NA,NA,NA,53223,53223,53223,402,402,402,178791,178791,178791,"Pos Late","Pos Late","Pos Late",178791,53223,402,"Pos Late"
-0.0816096925496645,-0.182339349558093,-0.559795586611813,0.576764685634556,0.859659943199595,-5.66297378067982,100002761,"100002761","Lipid","Androgenic Steroids",3408,"NAMED","VFUIRAVTUVCQTF-BSOWLZGZSA-N","O[C@H]1[C@H](O)[C@@H]([C@](O)=O)O[C@@H](O[C@@H]2CC[C@@]3(C)[C@](CC[C@]4([H])[C@]3([H])CC[C@@]5(C)[C@@]4([H])CCC5=O)([H])C2)[C@@H]1O","androsterone glucuronide","androsterone glucuronide","1852-43-3",102793,"HMDB0002829","C11135",114833,NA,NA,NA,61846,61846,61846,209,209,209,218457,218457,218457,"Neg","Neg","Neg",218457,61846,209,"Neg"
-0.195189899262064,-0.792827260841847,-0.557097875127128,0.578599952564335,0.859659943199595,-5.6643550838138,100001405,"100001405","Xenobiotics","Xanthine Metabolism",4805,"NAMED","MVOYJPOZRLFTCP-UHFFFAOYSA-N","O=C(N1C)NC2=C(NC=N2)C1=O","1-methylxanthine","1-methylxanthine","6136-37-4",72464,"HMDB0010738","C16358",80220,NA,NA,NA,34389,34389,34389,209,209,209,126906,126906,126906,"Neg","Neg","Neg",126906,34389,209,"Neg"
-0.0861784833695918,-0.323405116767645,-0.55685101547406,0.578767860195421,0.859659943199595,-5.66448131291319,100003470,"100003470","Lipid","Progestin Steroids",3351,"NAMED","ZFFFJLDTCLJDHL-JQYCEVDMSA-N","[H][C@]12CC[C@]3([C@@]4(CC[C@]([C@@H](O)C)([C@]4(CC[C@@]3([C@]1(CC[C@@H](O[C@@H]5O[C@H]([C@](O)=O)[C@H]([C@@H]([C@H]5O)O)O)C2)C)[H])C)[H])[H])[H]","pregnanediol-3-glucuronide","pregnanediol-3-glucuronide","1852-49-9",110346,"HMDB0010318",NA,123796,NA,NA,NA,40708,40708,40708,209,209,209,143065,143065,143065,"Neg","Neg","Neg",143065,40708,209,"Neg"
-0.0744227997557557,0.195931056871803,-0.551290433825562,0.58256019855365,0.859659943199595,-5.6673061496886,100001778,"100001778","Lipid","Lysophospholipid",2780,"NAMED","SAHCQBPGXQFTRA-WNOZMNFTSA-N","[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(OC[C@@]([H])(COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)O)=O)([C@]1(O)[H])[H])O","1-linoleoyl-GPI (18:2)*","1-linoleoyl-GPI* (18:2)*",NA,NA,"HMDB0240597",NA,11124828,"LPI 18:2","LPI 18:2","LPI 18:2/0:0",36594,36594,36594,209,209,209,146822,146822,146822,"Neg","Neg","Neg",146822,36594,209,"Neg"
-0.0197233947897956,-0.00867601997002115,-0.550810863949969,0.582886772362802,0.859659943199595,-5.66754943666424,563,"563","Amino Acid","Glutamate Metabolism",47,"NAMED","ZDXPYRJPNDTMRX-VKHMYHEASA-N","OC([C@@H](N)CCC(N)=O)=O","glutamine","glutamine","56-85-9",5746,"HMDB0000641","C00064",5961,NA,NA,NA,53,53,53,400,400,400,155293,155293,155293,"Pos Early","Pos Early","Pos Early",155293,53,400,"Pos Early"
0.0350092332680661,0.0155492579585711,0.54769951822091,0.585015337969595,0.859659943199595,-5.66911550335485,100009014,"100009014","Lipid","Plasmalogen",2868,"NAMED","IOYKZPNDXIIXLN-LOQSCQKMSA-N","[H][C@](OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)CO/C=C\CCCCCCCCCCCCCC","1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*","1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*",NA,24767495,"HMDB0011220",NA,NA,"PC O-36:5","PC P-16:0_20:4","PC P-16:0/20:4",52689,52689,52689,402,402,402,165459,165459,165459,"Pos Late","Pos Late","Pos Late",165459,52689,402,"Pos Late"
0.0363539415379306,-0.0976193715479429,0.538157369488569,0.591561960632189,0.865974733244839,-5.67386731556014,100009019,"100009019","Lipid","Plasmalogen",2850,"NAMED","GBNPCIWXLWZJGA-ADTCAWDJSA-N","CCCCCCCCCCCCCCCCCCOCC(OC(CCC/C=C/C/C=C/C/C=C/C/C=C/CCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","1-stearyl-2-arachidonoyl-GPC (O-18:0/20:4)*","1-stearyl-2-arachidonoyl-GPC (O-18:0/20:4)*",NA,NA,"HMDB0013420",NA,NA,"PC O-38:4","PC O-18:0_20:4","PC O-18:0/20:4",57333,57333,57333,402,402,402,210831,210831,210831,"Pos Late","Pos Late","Pos Late",210831,57333,402,"Pos Late"
-0.155702560243574,-0.126649643018667,-0.532626079012815,0.595373981571665,0.868253723125344,-5.6765823154771,1135,"1135","Lipid","Secondary Bile Acid Metabolism",3574,"NAMED","RUDATBOHQWOJDD-UZVSRGJWSA-N","O[C@@H]1[C@@]2([H])[C@]3([H])CC[C@@]([C@@H](CCC(O)=O)C)([H])[C@@]3(C)CC[C@]2([H])[C@@]4(C)CC[C@@H](O)C[C@@]4([H])C1","ursodeoxycholate","ursodeoxycholate","128-13-2",29131,"HMDB0000946","C07880",31401,NA,NA,NA,1605,1605,1605,209,209,209,125991,125991,125991,"Neg","Neg","Neg",125991,1605,209,"Neg"
-0.0728378147314181,-0.0286816163347754,-0.525582778708543,0.600243133915664,0.872051345500116,-5.68000027591957,432,"432","Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism",4507,"NAMED","DFPAKSUCGFBDDF-UHFFFAOYSA-N","NC(C1=CN=CC=C1)=O","nicotinamide","nicotinamide","98-92-0",911,"HMDB0001406","C00153",936,NA,NA,NA,594,594,594,400,400,400,155332,155332,155332,"Pos Early","Pos Early","Pos Early",155332,594,400,"Pos Early"
-0.0535330804072683,-0.02968477490829,-0.500674039177954,0.617607582778168,0.891072451188414,-5.69172488866274,100005673,"100005673","Lipid","Lysophospholipid",2695,"NAMED","YBUXFQUGNPBZPS-TYBLUDCLSA-N","O=C(OC[C@@](O)([H])COP(OCC[N+](C)(C)C)([O-])=O)CC/C=C/C/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1-docosapentaenoyl-GPC (22:5n6)*","1-docosapentaenoyl-GPC (22:5n6)*",NA,NA,"HMDB0010402",NA,NA,"LPC 22:5","LPC 22:5(4,7,10,13,16)","LPC 22:5(4,7,10,13,16)/0:0",45675,45675,45675,402,402,402,159648,159648,159648,"Pos Late","Pos Late","Pos Late",159648,45675,402,"Pos Late"
0.0425130909841372,0.0787116726694003,0.500165327401006,0.617964531083913,0.891072451188414,-5.69195844042707,100009143,"100009143","Lipid","Phosphatidylcholine (PC)",2344,"NAMED","IRWRFKUTKSUFST-MDYGELLQSA-N","O=C(CCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-palmitoyl-2-adrenoyl-GPC (16:0/22:4)*","1-palmitoyl-2-adrenoyl-GPC (16:0/22:4)*",NA,24766658,"HMDB0007988",NA,24778732,"PC 38:4","PC 16:0_22:4","Unknown",52706,52706,52706,402,402,402,165479,165479,165479,"Pos Late","Pos Late","Pos Late",165479,52706,402,"Pos Late"
0.0481469770191918,0.00851945315764357,0.493922354634308,0.622352470858546,0.89405112418112,-5.69480537582015,93,"93","Energy","TCA Cycle",1485,"NAMED","KPGXRSRHYNQIFN-UHFFFAOYSA-N","O=C(C(O)=O)CCC(O)=O","alpha-ketoglutarate","alpha-ketoglutarate","328-50-7,22202-68-2,305-72-6",50,"HMDB0000208","C00026",51,NA,NA,NA,528,528,528,305,305,305,146398,146398,146398,"Polar","Polar","Polar",146398,528,305,"Polar"
-0.0321138562168432,-0.0603922673359756,-0.482068112485763,0.630721492358696,0.901262538786631,-5.70011349999067,100000776,"100000776","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",1909,"NAMED","XOMRRQXKHMYMOC-UHFFFAOYSA-N","[O-]C(CC(OC(CCCCCCCCCCCCCCC)=O)C[N+](C)(C)C)=O","palmitoylcarnitine (C16)","palmitoylcarnitine (C16)","6865-14-1",448,"HMDB0000222","C02990",461,NA,NA,NA,44681,44681,44681,402,402,402,159624,159624,159624,"Pos Late","Pos Late","Pos Late",159624,44681,402,"Pos Late"
-0.0316389017917521,-0.00182080354752129,-0.477031864922414,0.634292157398173,0.901262538786631,-5.70232941903796,1518,"1518","Lipid","Ceramides",3083,"NAMED","YDNKGFDKKRUKPY-TURZORIXSA-N","OC[C@@H]([C@H](O)/C=C/CCCCCCCCCCCCC)NC(CCCCCCCCCCCCCCC)=O","N-palmitoyl-sphingosine (d18:1/16:0)","N-palmitoyl-sphingosine (d18:1/16:0)","24696-26-2",4446677,"HMDB0004949",NA,5283564,"CER 34:1;O2","CER 18:1; O2_16:0","CER 18:1; O2/16:0",44877,44877,44877,402,402,402,164219,164219,164219,"Pos Late","Pos Late","Pos Late",164219,44877,402,"Pos Late"
0.0246067786797388,-0.0583080753515656,0.47688548293056,0.634395189639421,0.901262538786631,-5.7023942481979,1538,"1538","Lipid","Sphingomyelins",3169,"NAMED","LKQLRGMMMAHREN-YJFXYUILSA-N","CCCCCCCCCCCCCCCCCC(N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H])=O","stearoyl sphingomyelin (d18:1/18:0)","stearoyl sphingomyelin (d18:1/18:0)","85187-10-6,85187-10-6",4956085,"HMDB0001348","C00550",6453725,"SM 36:1;O2","SM 18:1;O2_18:0","SM 18:1;O2/18:0",19503,19503,19503,402,402,402,164530,164530,164530,"Pos Late","Pos Late","Pos Late",164530,19503,402,"Pos Late"
-0.0743236927827152,-0.179545029148962,-0.47281025259712,0.637291662710994,0.901564776255658,-5.70416927628308,100002874,"100002874","Lipid","Lysophospholipid",2702,"NAMED","GDXMCRNTFPQYOQ-RPUPUBLZSA-N","CCCCCCCC/C=C\CCCCCCCCCCCCCC(OC[C@H](COP([O-])(OCC[N+](C)(C)C)=O)O)=O","1-nervonoyl-GPC (24:1n9)*","1-nervonoyl-GPC (24:1n9)*",NA,NA,"HMDB0010406",NA,53480477,"LPC 24:1","LPC 24:1(15)","LPC 24:1/0:0",55071,55071,55071,402,402,402,208194,208194,208194,"Pos Late","Pos Late","Pos Late",208194,55071,402,"Pos Late"
-0.0419452872425006,0.0178021067302685,-0.470000480568092,0.639291386799467,0.901564776255658,-5.70538480251886,893,"893","Lipid","Long Chain Saturated Fatty Acid",1562,"NAMED","VKOBVWXKNCXXDE-UHFFFAOYSA-N","CCCCCCCCCCCCCCCCCCCC(O)=O","arachidate (20:0)","arachidate (20:0)","506-30-9",10035,"HMDB0002212","C06425",10467,NA,NA,NA,1118,1118,1118,209,209,209,125716,125716,125716,"Neg","Neg","Neg",125716,1118,209,"Neg"
-0.0303785493807716,0.0234148210641696,-0.458593055792921,0.647437295472977,0.909720287434658,-5.71024563439036,100001461,"100001461","Lipid","Lysophospholipid",2722,"NAMED","BBYWOYAFBUOUFP-JOCHJYFZSA-N","O=P(OCC[NH3+])([O-])OC[C@H](O)COC(CCCCCCCCCCCCCCCCC)=O","1-stearoyl-GPE (18:0)","1-stearoyl-GPE (18:0)","69747-55-3",7826018,"HMDB0011130",NA,9547068,"LPE 18:0","LPE 18:0","LPE 18:0/0:0",42398,42398,42398,402,402,402,159466,159466,159466,"Pos Late","Pos Late","Pos Late",159466,42398,402,"Pos Late"
0.0224653074956381,0.022262652099408,0.451228605397726,0.652718256113466,0.910913809277282,-5.71332122772553,100015789,"100015789","Lipid","Sphingomyelins",3175,"NAMED","ZLNGRWIWHFFRNK-UKCALJHFSA-N","CCC/C=C/CCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCC/C=C/C/C=C/CC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:2/24:2)*","sphingomyelin (d18:2/24:2)*",NA,NA,"HMDB0240644",NA,NA,"SM 42:4;O2","SM 18:2;O2_24:2","SM 18:2;O2/24:2",57479,57479,57479,402,402,402,211142,211142,211142,"Pos Late","Pos Late","Pos Late",211142,57479,402,"Pos Late"
-0.0351868470138527,0.00768121257819116,-0.450811533870644,0.653018730806571,0.910913809277282,-5.71349319432858,100005353,"100005353","Lipid","Lysophospholipid",2671,"NAMED","WYIMORDZGCUBAA-UHFFFAOYSA-N","C[N+](CCOP(OCC(O)COC(CCCCCCCCCCCCCCCCCC)=O)([O-])=O)(C)C","1-nonadecanoyl-GPC (19:0)","1-nonadecanoyl-GPC (19:0)","108273-88-7",24823014,NA,NA,NA,"LPC 19:0","LPC 19:0","LPC 19:0/0:0",47087,47087,47087,402,402,402,159895,159895,159895,"Pos Late","Pos Late","Pos Late",159895,47087,402,"Pos Late"
-0.0526945721185444,-0.180953592648459,-0.434345672928109,0.664893964257643,0.92027365308052,-5.72018259337562,100001270,"100001270","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",1907,"NAMED","PSHXNVGSVNEJBD-UHFFFAOYSA-N","O=C(CCCCCCCCCCCCC)OC(CC([O-])=O)C[N+](C)(C)C","myristoylcarnitine (C14)","myristoylcarnitine (C14)","18822-89-4",4932274,"HMDB0005066",NA,6426854,NA,NA,NA,33952,33952,33952,402,402,402,158596,158596,158596,"Pos Late","Pos Late","Pos Late",158596,33952,402,"Pos Late"
