"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM"
0.0955328383284934,-0.0169178487624827,1.45387563644383,0.14722848568091,0.397637639196463,-5.12918303811464,100001555,"100001555","Lipid","Lysophospholipid",2662,"NAMED","IQGPMZRCLCCXAG-VWLOTQADSA-N","OC[C@H](OC(CCCCCCCCCCCCCCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O","2-stearoyl-GPC (18:0)*","2-stearoyl-GPC* (18:0)*",NA,8383879,"HMDB0011128",NA,24779491,"LPC 18:0","LPC 18:0","LPC 0:0/18:0",35255,35255,35255,209,209,209,213240,213240,213240,"Neg","Neg","Neg",213240,35255,209,"Neg"
0.262024524532443,0.0717409960760707,1.453506447079,0.147330809815952,0.397637639196463,-5.12969272024501,100020262,"100020262","Partially Characterized Molecules","Partially Characterized Molecules",6708,"NAMED",NA,NA,"glutamine conjugate of C6H10O2 (2)*","glutamine conjugate of C6H10O2 (2)*",NA,NA,NA,NA,NA,NA,NA,NA,63660,63660,63660,209,209,209,223046,223046,223046,"Neg","Neg","Neg",223046,63660,209,"Neg"
-0.201035702482893,-0.11342055330225,-1.45299600860491,0.147472372474921,0.397637639196463,-5.13039719348976,100004561,"100004561","Amino Acid","Tryptophan Metabolism",281,"NAMED","LLLPDUXGHXIXIW-UHFFFAOYSA-N","OC(C1=CC=CC=C1N([H])C=O)=O","N-formylanthranilic acid","N-formylanthranilic acid","3342-77-6",91624,"HMDB0004089","C05653",101399,NA,NA,NA,43549,43549,43549,209,209,209,212072,212072,212072,"Neg","Neg","Neg",212072,43549,209,"Neg"
-0.202753764469199,-0.0586904997704023,-1.44951942695425,0.148439335342441,0.397637639196463,-5.13518887291262,100015914,"100015914","Lipid","Phosphatidylcholine (PC)",2423,"NAMED","NXJAJKMUHFSWDW-LIOZOAIASA-N","O=C(CCCCCCCCCCCCCCCCCCCCCCC)OCC(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-lignoceroyl-2-arachidonoyl-GPC (24:0/20:4)*","1-lignoceroyl-2-arachidonoyl-GPC (24:0/20:4)*",NA,NA,"HMDB0008772",NA,NA,"PC 44:4","PC 20:4_24:0","Unknown",57602,57602,57602,402,402,402,212153,212153,212153,"Pos Late","Pos Late","Pos Late",212153,57602,402,"Pos Late"
0.0906011526208164,-0.0396279388354405,1.44848922501229,0.148726805309846,0.397637639196463,-5.13660660623479,100015625,"100015625","Lipid","Hexosylceramides (HCER)",3131,"NAMED","BZVOAOVDSULRAB-NUBHLNQHSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCC)=O)(CO[C@H]1[C@H](O)[C@@H](O)[C@@H](O)[C@@H](CO)O1)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","glycosyl-N-behenoyl-sphingadienine (d18:2/22:0)*","glycosyl-N-behenoyl-sphingadienine (d18:2/22:0)*",NA,NA,NA,NA,NA,"HexCer 40:2;O2","HexCer 18:2;O2_22:0","HexCer 18:2;O2/22:0",57421,57421,57421,402,402,402,211074,211074,211074,"Pos Late","Pos Late","Pos Late",211074,57421,402,"Pos Late"
0.0378238332543461,-0.0168516999973156,1.43805905315297,0.151660759534945,0.402685464972096,-5.15090435689112,100004329,"100004329","Lipid","Sphingomyelins",3181,"NAMED","IWHLTJGDYLJQSH-FLPFCPAFSA-N","CCCCC/C=C/CCCCCCCCC(N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H])=O","sphingomyelin (d18:2/16:0, d18:1/16:1)*","sphingomyelin (d18:2/16:0, d18:1/16:1)*",NA,NA,"HMDB0240638,HMDB0240613",NA,NA,"SM 34:2;O2","Unknown","Unknown",42459,42459,42459,402,402,402,161023,161023,161023,"Pos Late","Pos Late","Pos Late",161023,42459,402,"Pos Late"
-0.224831680103603,-0.306530754049204,-1.41580723822233,0.158070097209181,0.416828680996814,-5.18106825135768,100010936,"100010936","Lipid","Diacylglycerol",3001,"NAMED","LWXLWRXRJKMNLM-XBUMEPTLSA-N","CCCCCCCC/C=C/CCCCCCCC(OCC(OC(CCC/C=C/C/C=C/C/C=C/C/C=C/CCCCC)=O)CO)=O","oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]*","oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]*",NA,NA,"HMDB0007228",NA,9543786,"DG 38:5","DG 18:1_20:4","Unknown",54960,54960,54960,402,402,402,208045,208045,208045,"Pos Late","Pos Late","Pos Late",208045,54960,402,"Pos Late"
0.0732026467698199,-0.00401969893825464,1.40190326017886,0.162178052371548,0.422487475752331,-5.199681133339,100009051,"100009051","Lipid","Phosphatidylcholine (PC)",2374,"NAMED","VGSUMLIRUGDCTF-NSMRCOLJSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCC/C=C\C/C=C\C/C=C\CCCCC)=O","1-stearoyl-2-dihomo-linolenoyl-GPC (18:0/20:3n3 or n6)*","1-stearoyl-2-dihomo-linolenoyl-GPC (18:0/20:3n3 or n6)*",NA,24766712,"HMDB0008047",NA,NA,"PC 38:3","PC 18:0_20:3","Unknown",52629,52629,52629,402,402,402,165382,165382,165382,"Pos Late","Pos Late","Pos Late",165382,52629,402,"Pos Late"
-0.122291676510532,0.0659009458482045,-1.40112364061635,0.162410769899597,0.422487475752331,-5.2007194391146,100002259,"100002259","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1925,"NAMED","OQWOHRPOYAVIOK-KTKRTIGZSA-N","O=C([O-])CC(OC(CC/C=C\CCCCC)=O)C[N+](C)(C)C","cis-4-decenoylcarnitine (C10:1)","cis-4-decenoylcarnitine (C10:1)","98930-66-6",28639171,"HMDB0013205",NA,57357170,NA,NA,NA,38178,38178,38178,402,402,402,159020,159020,159020,"Pos Late","Pos Late","Pos Late",159020,38178,402,"Pos Late"
-0.301404152027233,-0.391279162518259,-1.39587446989472,0.163984257710964,0.423717712877323,-5.20769554839766,100000445,"100000445","Xenobiotics","Xanthine Metabolism",4797,"NAMED","YAPQBXQYLJRXSA-UHFFFAOYSA-N","CN1C=NC(N(C(N2)=O)C)=C1C2=O","theobromine","theobromine","83-67-0",5236,"HMDB0002825","C07480",5429,NA,NA,NA,18392,18392,18392,400,400,400,155668,155668,155668,"Pos Early","Pos Early","Pos Early",155668,18392,400,"Pos Early"
0.293313117648153,0.00456836016364819,1.38318947705802,0.167834372924203,0.427139799746169,-5.22444744412942,100002015,"100002015","Lipid","Progestin Steroids",3349,"NAMED","LSQGWMYMIHQKSA-UHFFFAOYSA-N","CC(OS(=O)(O)=O)C1CCC2C3CCC4CC(OS(=O)(O)=O)CCC4(C)C3CCC21C","5alpha-pregnan-diol disulfate","5alpha-pregnan-diol disulfate",NA,4302261,"HMDB0240581,HMDB0240582",NA,30822775127902,NA,NA,NA,46172,46172,46172,209,209,209,144285,144285,144285,"Neg","Neg","Neg",144285,46172,209,"Neg"
-0.0667064387682104,-0.0712743472572595,-1.38155788462269,0.168333881507534,0.427139799746169,-5.22659122082324,100009025,"100009025","Lipid","Sphingomyelins",3188,"NAMED","YXSZOBWVQJIWNE-QVDCKBILSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCCCCCCC","sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*","sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*",NA,NA,"HMDB0240619,HMDB0240611,HMDB0240621",NA,NA,"SM 39;1;O2","Unknown","Unknown",52495,52495,52495,402,402,402,165187,165187,165187,"Pos Late","Pos Late","Pos Late",165187,52495,402,"Pos Late"
-0.0900036697723947,-0.951107611231313,-1.38057075888933,0.168637011847838,0.427139799746169,-5.22788701074503,NA,"GABR",NA,NA,NA,NA,NA,NA,"GABR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.086174290746969,-0.00772285953963584,1.3750599143813,0.170337502433883,0.427316347102469,-5.23510426455595,100001654,"100001654","Lipid","Lysophospholipid",2786,"NAMED","LXUGKKVCSTYZFK-OSKOXSHBSA-N","[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(OC[C@@]([H])(COC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)O)=O)([C@]1(O)[H])[H])O","1-arachidonoyl-GPI (20:4)*","1-arachidonoyl-GPI (20:4)*",NA,NA,"HMDB0061690",NA,121596217,"LPI 20:4","LPI 20:4","LPI 20:4/0:0",34214,34214,34214,209,209,209,142524,142524,142524,"Neg","Neg","Neg",142524,34214,209,"Neg"
0.105885665832617,-0.128690091034032,1.37315997597661,0.170926538840988,0.427316347102469,-5.23758592714531,100001882,"100001882","Lipid","Hexosylceramides (HCER)",3121,"NAMED","YMYQEDCYNANIPI-OQRGLTFYSA-N","OC1C(CO)OC(OC[C@H](NC(CCCCCCCCCCCCCCCCC)=O)[C@H](O)/C=C/CCCCCCCCCCCCC)C(O)C1O","glycosyl-N-stearoyl-sphingosine (d18:1/18:0)","glycosyl-N-stearoyl-sphingosine (d18:1/18:0)",NA,NA,NA,NA,NA,"HexCer 36:1;O2","HexCer 18:1;O2_18:0","HexCer 18:1;O2/18:0",52234,52234,52234,402,402,402,164199,164199,164199,"Pos Late","Pos Late","Pos Late",164199,52234,402,"Pos Late"
0.0512846873536499,0.00343787609804709,1.36365424920566,0.173896036008419,0.431935315246717,-5.24995144388713,100009037,"100009037","Lipid","Phosphatidylcholine (PC)",2362,"NAMED","ZSKWZJYUVZYDQU-WESJWMGVSA-N","O=C(CCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O","1-margaroyl-2-linoleoyl-GPC (17:0/18:2)*","1-margaroyl-2-linoleoyl-GPC (17:0/18:2)*",NA,NA,NA,NA,52922491,"PC 35:2","PC 17:0_18:2","Unknown",52500,52500,52500,402,402,402,165192,165192,165192,"Pos Late","Pos Late","Pos Late",165192,52500,402,"Pos Late"
-0.243055522148451,-0.325536841500072,-1.34367516661723,0.180265393784238,0.444885747480331,-5.27566531038683,100001398,"100001398","Xenobiotics","Xanthine Metabolism",4803,"NAMED","HMLZLHKHNBLLJD-UHFFFAOYSA-N","CN1C(NC(C(N2C)=C1NC2=O)=O)=O","3,7-dimethylurate","3,7-dimethylurate","13087-49-5",74994,"HMDB0001982","C16360",83126,NA,NA,NA,34399,34399,34399,209,209,209,126922,126922,126922,"Neg","Neg","Neg",126922,34399,209,"Neg"
0.0634000046210971,-0.0763349934240662,1.31899958514669,0.188369244248767,0.461924579845704,-5.30690788396116,100005352,"100005352","Lipid","Lysophospholipid",2677,"NAMED","YYSFWGQAKJTHRE-OUKQBFOZSA-N","C[N+](CCOP(OCC(O)COC(CCCCCCCCC/C=C/CCCCCCCC)=O)([O-])=O)(C)C","1-eicosenoyl-GPC (20:1)*","1-eicosenoyl-GPC (20:1)*",NA,NA,"HMDB0010391",NA,52924051,"LPC 20:1","LPC 20:1","LPC 20:1/0:0",44560,44560,44560,402,402,402,159608,159608,159608,"Pos Late","Pos Late","Pos Late",159608,44560,402,"Pos Late"
0.157007707463655,-0.0778822695536989,1.31019432148926,0.19132637906552,0.465799005412604,-5.31791814999482,100002152,"100002152","Lipid","Androgenic Steroids",3461,"NAMED","UNURIUSTYBXRLV-UHFFFAOYSA-N","CC12CCC(O)CC1=CCC3C2CCC4(C)C3CC(OS(=O)(O)=O)C4=O","andro steroid monosulfate C19H28O6S (1)*","andro steroid monosulfate C19H28O6S (1)*",NA,NA,NA,NA,NA,NA,NA,NA,32827,32827,32827,209,209,209,149822,149822,149822,"Neg","Neg","Neg",149822,32827,209,"Neg"
-0.261533997514416,-0.35552425589708,-1.30385045580878,0.193477636011512,0.465799005412604,-5.32580568996963,100023220,"100023220","Lipid","Secondary Bile Acid Metabolism",3622,"NAMED",NA,"C[C@@]12[C@](CC[C@]2([H])[C@H](C)CCC(O)=O)([H])[C@@]3([H])[C@@](CC1)([H])[C@@]4([C@@](C[C@H](CC4)O)([H])CC3)C","isoallolithocholic acid","isoallolithocholic acid","2276-93-9",NA,NA,NA,NA,NA,NA,NA,65706,65706,65706,209,209,209,283489,283489,283489,"Neg","Neg","Neg",283489,65706,209,"Neg"
0.0290049750275981,-0.0091935995998274,1.30170598296046,0.194208264429543,0.465799005412604,-5.32846363677923,100002107,"100002107","Lipid","Sphingomyelins",3167,"NAMED","RWKUXQNLWDTSLO-GWQJGLRPSA-N","CCCCCCCCCCCCCCCC(N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H])=O","palmitoyl sphingomyelin (d18:1/16:0)","palmitoyl sphingomyelin (d18:1/16:0)","6254-89-3",8115562,"HMDB0010169",NA,9939941,"SM 34:1;O2","SM 18:1;O2_16:0","SM 18:1;O2/16:0",37506,37506,37506,402,402,402,164195,164195,164195,"Pos Late","Pos Late","Pos Late",164195,37506,402,"Pos Late"
0.159422517335983,0.00208417962495549,1.30000984110024,0.194788674990725,0.465799005412604,-5.33056251151045,100002126,"100002126","Lipid","Androgenic Steroids",3407,"NAMED","ALBNSVAJDFJRKQ-UAFBDMIJSA-N","O=C1[C@H](O)CC2C3CC=C4C[C@@H](OS(=O)(O)=O)CC[C@]4(C)C3CC[C@@]21C","16alpha-hydroxy DHEA 3-sulfate","16alpha-hydroxy DHEA 3-sulfate",NA,NA,"HMDB0062544",NA,20848950,NA,NA,NA,38168,38168,38168,209,209,209,143871,143871,143871,"Neg","Neg","Neg",143871,38168,209,"Neg"
0.101085578679172,-0.0604628669698703,1.28953573686371,0.198397433186749,0.471500072696903,-5.3434649625763,330,"330","Energy","TCA Cycle",1489,"NAMED","VZCYOOQTPOCHFL-OWOJBTEDSA-N","OC(/C=C/C(O)=O)=O","fumarate","fumarate","100-17-8",10197150,"HMDB0000134","C00122",444972,NA,NA,NA,1643,1643,1643,305,305,305,146876,146876,146876,"Polar","Polar","Polar",146876,1643,305,"Polar"
0.125168173137176,-0.0316320461454724,1.28389991449176,0.200359440597196,0.473241623496444,-5.35036481427353,55,"55","Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism",4519,"NAMED","LDHMAVIPBRSVRG-UHFFFAOYSA-N","C[N+]1=CC(C([NH-])=O)=CC=C1","1-methylnicotinamide","1-methylnicotinamide","1005-24-9",8305504,"HMDB0000699","C02918",457,NA,NA,NA,27665,27665,27665,400,400,400,155829,155829,155829,"Pos Early","Pos Early","Pos Early",155829,27665,400,"Pos Early"
0.173621695088324,0.109123211687756,1.27277146000501,0.20427538175447,0.479548914484579,-5.36390166010071,100020261,"100020261","Partially Characterized Molecules","Partially Characterized Molecules",6707,"NAMED",NA,NA,"glutamine conjugate of C6H10O2 (1)*","glutamine conjugate of C6H10O2 (1)*",NA,NA,NA,NA,NA,NA,NA,NA,63657,63657,63657,209,209,209,223045,223045,223045,"Neg","Neg","Neg",223045,63657,209,"Neg"
-0.243141437166085,-0.285463857747807,-1.26249691058012,0.207940311375839,0.485194059876959,-5.37629657041699,100001396,"100001396","Xenobiotics","Xanthine Metabolism",4807,"NAMED","PFWLFWPASULGAN-UHFFFAOYSA-N","OC1=C(N2C)C(N=C2)=NC(O)=N1","7-methylxanthine","7-methylxanthine","552-62-5",61660,"HMDB0001991","C16353",68374,NA,NA,NA,34390,34390,34390,400,400,400,156093,156093,156093,"Pos Early","Pos Early","Pos Early",156093,34390,400,"Pos Early"
0.0437212129536731,0.0124873985793451,1.25478309466237,0.210722594778766,0.48872409030015,-5.38553740015656,1539,"1539","Lipid","Phosphatidylcholine (PC)",2328,"NAMED","WTJKGGKOPKCXLL-PFDVCBLKSA-N","O=C(CCCCCCC/C=C\CCCCCCCC)O[C@@H](COC(CCCCCCCCCCCCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O","1-palmitoyl-2-oleoyl-GPC (16:0/18:1)","1-palmitoyl-2-oleoyl-GPC (16:0/18:1)","26853-31-6,26853-31-6",4940699,"HMDB0007972","C13875",6436017,"PC 34:1","PC 16:0_18:1","Unknown",52461,52461,52461,402,402,402,165127,165127,165127,"Pos Late","Pos Late","Pos Late",165127,52461,402,"Pos Late"
0.173064852272174,0.125516751602225,1.24760938727331,0.213335444792945,0.4918212350017,-5.39408051895412,100001988,"100001988","Lipid","Progestin Steroids",3348,"NAMED","LSQGWMYMIHQKSA-VNCHAANSSA-N","C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CCC4C(OS(=O)(O)=O)C)([H])C[C@@H](OS(=O)(O)=O)CC1","5alpha-pregnan-3beta,20alpha-diol disulfate","5alpha-pregnan-3beta,20alpha-diol disulfate",NA,NA,"HMDB0094650",NA,118703093,NA,NA,NA,37198,37198,37198,209,209,209,144254,144254,144254,"Neg","Neg","Neg",144254,37198,209,"Neg"
-0.0704475413139455,0.0114154437435855,-1.2440574894023,0.214637512886789,0.491877633698892,-5.39829268603997,100002060,"100002060","Lipid","Lysophospholipid",2751,"NAMED","XEVRBOQZSXWGQO-FJXNLOIUSA-N","NCCOP(OC[C@](O)([H])COC(CC\C=C/C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O)(O)=O","1-docosahexaenoyl-GPE (22:6)*","1-docosahexaenoyl-GPE (22:6)*",NA,NA,"HMDB0011526",NA,NA,"LPE 22:6","LPE 22:6","LPE 22:6/0:0",44633,44633,44633,402,402,402,159616,159616,159616,"Pos Late","Pos Late","Pos Late",159616,44633,402,"Pos Late"
-0.0430716625246588,-0.0547315358423717,-1.21655212397844,0.224915428747593,0.512381302176468,-5.43050993056118,100004328,"100004328","Lipid","Sphingomyelins",3177,"NAMED","KYICBZWZQPCUMO-PSALXKTOSA-N","CCCCCCCCCCCCCC(N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H])=O","sphingomyelin (d18:1/14:0, d16:1/16:0)*","sphingomyelin (d18:1/14:0, d16:1/16:0)*",NA,9608732,"HMDB0012097",NA,11433862,"SM 32:1;O2","Unknown","Unknown",42463,42463,42463,402,402,402,164531,164531,164531,"Pos Late","Pos Late","Pos Late",164531,42463,402,"Pos Late"
-0.207623928424056,8.34667218863626e-05,-1.19752604880849,0.232229881023889,0.525932377612925,-5.45237848562219,100002796,"100002796","Lipid","Medium Chain Fatty Acid",1540,"NAMED","XKZKQTCECFWKBN-SREVYHEPSA-N","OC(CC\C=C/CCCCC)=O","cis-4-decenoate (10:1n6)*","cis-4-decenoate (10:1n6)*","505-90-8",4471776,"HMDB0004980",NA,5282726,NA,NA,NA,62873,62873,62873,209,209,209,220667,220667,220667,"Neg","Neg","Neg",220667,62873,209,"Neg"
-0.250224526072044,-0.0451093079617828,-1.19234763903194,0.234249609399848,0.527404091338838,-5.45827166601443,100021502,"100021502","Lipid","Medium Chain Fatty Acid",1543,"NAMED","WXBXVVIUZANZAU-CMDGGOBGSA-N","CCCCCCC/C=C/C(O)=O","(2 or 3)-decenoate (10:1n7 or n8)","(2 or 3)-decenoate (10:1n7 or n8)",NA,NA,"HMDB0340520,HMDB0340524",NA,NA,NA,NA,NA,63436,63436,63436,209,209,209,222605,222605,222605,"Neg","Neg","Neg",222605,63436,209,"Neg"
0.241015975877814,-0.211300886464962,1.18472850259067,0.237244002466228,0.531040354357545,-5.46689657692351,100001872,"100001872","Lipid","Phosphatidylserine (PS)",2552,"NAMED","SVOUGFFDROZBJI-DNALCEECSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(O)(OC[C@]([NH3+])(C([O-])=O)[H])=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)","1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)",NA,NA,"HMDB0012383",NA,24779545,"PS 38:4","PS 18:0_20:4","Unknown",52235,52235,52235,402,402,402,164206,164206,164206,"Pos Late","Pos Late","Pos Late",164206,52235,402,"Pos Late"
-0.0463845508234561,-0.0410594309301807,-1.18051626716305,0.238910514486882,0.531679468655778,-5.47164176194545,100008956,"100008956","Lipid","Sphingomyelins",3192,"NAMED","JBDGKEXQKCCQFK-JWQIMADESA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",NA,NA,"HMDB0240634,HMDB0011696,HMDB0240614",NA,134757653,"SM 41:2;O2","Unknown","Unknown",52435,52435,52435,402,402,402,164559,164559,164559,"Pos Late","Pos Late","Pos Late",164559,52435,402,"Pos Late"
-0.151282437681374,-0.0933559825022932,-1.17513160451851,0.241054259494326,0.531955332850145,-5.47768255539147,100010937,"100010937","Lipid","Diacylglycerol",3002,"NAMED","LWXLWRXRJKMNLM-XBUMEPTLSA-N","CCCCCCCC/C=C/CCCCCCCC(OCC(OC(CCC/C=C/C/C=C/C/C=C/C/C=C/CCCCC)=O)CO)=O","oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]*","oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]*",NA,NA,"HMDB0007508",NA,9543786,"DG 38:5","DG 18:1_20:4","Unknown",54961,54961,54961,402,402,402,208046,208046,208046,"Pos Late","Pos Late","Pos Late",208046,54961,402,"Pos Late"
0.0646305843554781,-0.0904058402878625,1.17326980284934,0.241797878568248,0.531955332850145,-5.47976536755691,100002173,"100002173","Lipid","Lysophospholipid",2649,"NAMED","RJZVWDTYEWCUAR-QFIPXVFZSA-N","O=P(OCC[N+](C)(C)C)([O-])OC[C@@H](O)COC(CCCCCCCCCCCCCC)=O","1-pentadecanoyl-GPC (15:0)*","1-pentadecanoyl-GPC (15:0)*",NA,NA,"HMDB0010381",NA,24779458,"LPC 15:0","LPC 15:0","LPC 15:0/0:0",37418,37418,37418,402,402,402,158898,158898,158898,"Pos Late","Pos Late","Pos Late",158898,37418,402,"Pos Late"
-0.0791957580669841,0.0255922486085801,-1.16455214745643,0.245304627904236,0.534847397237235,-5.48947233141115,229,"229","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1618,"NAMED","YZXBAPSDXZZRGB-DOFZRALJSA-N","CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(O)=O","arachidonate (20:4n6)","arachidonate (20:4n6)","506-32-1",392692,"HMDB0001043","C00219",444899,NA,NA,NA,1110,1110,1110,209,209,209,125971,125971,125971,"Neg","Neg","Neg",125971,1110,209,"Neg"
-0.124135368817781,0.0380576631061073,-1.16310311008092,0.245890881327248,0.534847397237235,-5.49107893430262,432,"432","Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism",4507,"NAMED","DFPAKSUCGFBDDF-UHFFFAOYSA-N","NC(C1=CN=CC=C1)=O","nicotinamide","nicotinamide","98-92-0",911,"HMDB0001406","C00153",936,NA,NA,NA,594,594,594,400,400,400,155332,155332,155332,"Pos Early","Pos Early","Pos Early",155332,594,400,"Pos Early"
0.0419610949430445,-0.0390209574590445,1.15934824494367,0.247414065634298,0.535137164433735,-5.49523327823967,100008985,"100008985","Lipid","Phosphatidylcholine (PC)",2338,"NAMED","SRIGHEHXEGELQJ-YYQUKWHJSA-N","CCCCCCCCCCCCCCCC(OC[C@@H](OC(CCCCCC/C=C\C/C=C\C/C=C\CCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or n6)*","1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or n6)*",NA,NA,NA,NA,NA,"PC 36:3","PC 16:0_20:3","Unknown",52454,52454,52454,402,402,402,165119,165119,165119,"Pos Late","Pos Late","Pos Late",165119,52454,402,"Pos Late"
0.0863747134066085,-0.0556195677540023,1.15116522818021,0.250758345619256,0.538382842082133,-5.50423963946386,100015689,"100015689","Lipid","Phosphatidylcholine (PC)",2332,"NAMED","QAPGDFJIZLYEBT-DYMXKLMASA-N","O=C(CCCCCCCCCCCCCCC)OCC(COP(OCC[N+](C)(C)C)([O-])=O)OC(C(O)CCCCCC/C=C\C/C=C\CCCCC)=O","1-palmitoyl-2-(hydroxylinoleoyl)-GPC (16:0/18:2(OH))*","1-palmitoyl-2-(hydroxylinoleoyl)-GPC (16:0/18:2(OH))*",NA,NA,NA,NA,NA,"PC 34:2;O","PC 16:0_18:2;O","Unknown",57415,57415,57415,402,402,402,211066,211066,211066,"Pos Late","Pos Late","Pos Late",211066,57415,402,"Pos Late"
-0.114812232323558,-0.082339933003831,-1.14884674845615,0.251711458635802,0.538382842082133,-5.50678003417454,100005351,"100005351","Lipid","Lysophospholipid",2686,"NAMED","PDIGSOAOQOXRDU-GUTOPQIJSA-N","C[N+](CCOP(OCC(O)COC(CCC/C=C/C/C=C/C/C=C/C/C=C/C/C=C/CC)=O)([O-])=O)(C)C","1-eicosapentaenoyl-GPC (20:5)*","1-eicosapentaenoyl-GPC (20:5)*",NA,NA,"HMDB0010397",NA,NA,"LPC 20:5","LPC 20:5","LPC 20:5/0:0",44563,44563,44563,402,402,402,159609,159609,159609,"Pos Late","Pos Late","Pos Late",159609,44563,402,"Pos Late"
0.0700232025851925,0.0225255911786953,1.1343354967388,0.257734686567448,0.546741357446586,-5.52256515239423,893,"893","Lipid","Long Chain Saturated Fatty Acid",1562,"NAMED","VKOBVWXKNCXXDE-UHFFFAOYSA-N","CCCCCCCCCCCCCCCCCCCC(O)=O","arachidate (20:0)","arachidate (20:0)","506-30-9",10035,"HMDB0002212","C06425",10467,NA,NA,NA,1118,1118,1118,209,209,209,125716,125716,125716,"Neg","Neg","Neg",125716,1118,209,"Neg"
0.0768278635731362,-0.0630051516435044,1.12902134142487,0.2599654073827,0.546741357446586,-5.52829615048586,273,"273","Lipid","Corticosteroids",3383,"NAMED","MFYSYFVPBJMHGN-ZPOLXVRWSA-N","O[C@@]1([C@@](CO)=O)[C@](C2)(C)[C@](CC1)([H])[C@@](CCC3=CC4=O)([H])[C@]([C@@]3(C)CC4)([H])C2=O","cortisone","cortisone","53-06-5",361685,"HMDB0002802","C00762",222786,NA,NA,NA,1769,1769,1769,209,209,209,124819,124819,124819,"Neg","Neg","Neg",124819,1769,209,"Neg"
