"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM"
-0.107277033315903,-0.175796048395651,-1.32983183788854,0.184572966815121,0.520916485418194,-5.0891721283204,100000015,"100000015","Amino Acid","Tryptophan Metabolism",285,"NAMED","FBZONXHGGPHHIY-UHFFFAOYSA-N","OC1=C2C(C(O)=CC(C(O)=O)=N2)=CC=C1","xanthurenate","xanthurenate","59-007",5497,"HMDB0000881","C02470",5699,NA,NA,NA,15679,15679,15679,400,400,209,155571,155571,123267,"Pos Early","Pos Early","Neg",155571,15679,400,"Pos Early"
0.0424311067137634,-0.0342894360612275,1.32742925106902,0.185365087018942,0.520916485418194,-5.09212535782729,100001461,"100001461","Lipid","Lysophospholipid",2722,"NAMED","BBYWOYAFBUOUFP-JOCHJYFZSA-N","O=P(OCC[NH3+])([O-])OC[C@H](O)COC(CCCCCCCCCCCCCCCCC)=O","1-stearoyl-GPE (18:0)","1-stearoyl-GPE (18:0)","69747-55-3",7826018,"HMDB0011130",NA,9547068,"LPE 18:0","LPE 18:0","LPE 18:0/0:0",42398,42398,42398,402,402,402,159466,159466,159466,"Pos Late","Pos Late","Pos Late",159466,42398,402,"Pos Late"
0.0486182084699336,0.0124035963883143,1.3148768060805,0.189544682439479,0.528802193762315,-5.10746889628109,439,"439","Lipid","Long Chain Saturated Fatty Acid",1559,"NAMED","QIQXTHQIDYTFRH-UHFFFAOYSA-N","CCCCCCCCCCCCCCCCCC(O)=O","stearate (18:0)","stearate (18:0)","57-11-4",5091,"HMDB0000827","C01530",5281,NA,NA,NA,1358,1358,1358,209,209,209,125724,125724,125724,"Neg","Neg","Neg",125724,1358,209,"Neg"
0.07430682291863,-0.0976186867658977,1.29762798956501,0.195401315223998,0.530618505509327,-5.1283181355067,100002129,"100002129","Lipid","Pregnenolone Steroids",3311,"NAMED","DIJBBUIOWGGQOP-QGVNFLHTSA-N","C[C@]12CC[C@H](OS(=O)(O)=O)CC1=CC[C@@]3([H])[C@]4([H])CC[C@H]([C@](C)=O)[C@](C)4CC[C@]23[H]","pregnenolone sulfate","pregnenolone sulfate","1247-64-9",94802,"HMDB0000774","C18044",105074,NA,NA,NA,38170,38170,38170,209,209,209,127723,127723,127723,"Neg","Neg","Neg",127723,38170,209,"Neg"
0.0666987960957927,-0.0768967453915297,1.29665586100577,0.19573531577016,0.530618505509327,-5.12948508307933,100015792,"100015792","Lipid","Sphingomyelins",3195,"NAMED","JONXXLXMISNQNG-BXMSAMRLSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCCCCCCC","sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)*","sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)*",NA,24846885,"HMDB0240675,HMDB0240674,HMDB0240673,HMDB0240671",NA,NA,"SM 43:1;O2","Unknown","Unknown",57478,57478,57478,402,402,402,211141,211141,211141,"Pos Late","Pos Late","Pos Late",211141,57478,402,"Pos Late"
0.0593358781880002,-0.00268089180676102,1.29457702600895,0.196450965450073,0.530618505509327,-5.1319776260659,100020276,"100020276","Lipid","Sphingomyelins",3176,"NAMED","VDFACZRLDXDTEB-WSYRTZMQSA-N","CCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O","sphingomyelin (d17:1/14:0, d16:1/15:0)*","sphingomyelin (d17:1/14:0, d16:1/15:0)*",NA,NA,NA,NA,NA,"SM 31:1;O2","Unknown","Unknown",62152,62152,62152,402,402,402,219058,219058,219058,"Pos Late","Pos Late","Pos Late",219058,62152,402,"Pos Late"
0.1225417671938,-0.267711575051607,1.28882762818278,0.198440252152716,0.530618505509327,-5.13885062767675,100015744,"100015744","Lipid","Ceramides",3114,"NAMED","QMVWGDBKESWTON-OQKRWUNJSA-N","CCCCCCCCCCCCC/C=C/C(O)C(NC(CCC/C=C/CC/C=C/CCCCCCCCCCCCCC)=O)CO","ceramide (d18:2/24:1, d18:1/24:2)*","ceramide (d18:2/24:1, d18:1/24:2)*",NA,NA,"HMDB0240679,HMDB0240680",NA,NA,"CER 42:3;O2","Unknown","Unknown",57443,57443,57443,402,402,402,211097,211097,211097,"Pos Late","Pos Late","Pos Late",211097,57443,402,"Pos Late"
0.04117701187097,-0.0325872761503936,1.28834285002589,0.198608659241292,0.530618505509327,-5.13942876384025,100009036,"100009036","Lipid","Phosphatidylcholine (PC)",2361,"NAMED","SXNXGNVZTLZDHE-IYEJTHTFSA-N","O=C(CCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\CCCCCCCC)=O","1-margaroyl-2-oleoyl-GPC (17:0/18:1)*","1-margaroyl-2-oleoyl-GPC (17:0/18:1)*",NA,24822423,"HMDB0256160",NA,NA,"PC 35:1","PC 17:0_18:1","Unknown",52499,52499,52499,402,402,402,165191,165191,165191,"Pos Late","Pos Late","Pos Late",165191,52499,402,"Pos Late"
0.0298103597758167,-0.00338492558945875,1.28650224800099,0.199248723185234,0.530618505509327,-5.14162195690721,100006298,"100006298","Lipid","Sphingomyelins",3172,"NAMED","QEDPUVGSSDPBMD-XTAIVQBESA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCCCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","lignoceroyl sphingomyelin (d18:1/24:0)","lignoceroyl sphingomyelin (d18:1/24:0)","60037-60-7",24846875,"HMDB0011697",NA,NA,"SM 42:1;O2","SM 18:1;O2_24:0","SM 18:1;O2/24:0",57330,57330,57330,402,402,402,210828,210828,210828,"Pos Late","Pos Late","Pos Late",210828,57330,402,"Pos Late"
0.0564691384778819,-0.0437763231356359,1.28479789627585,0.199843333243772,0.530618505509327,-5.14364986714902,100001384,"100001384","Lipid","Lysophospholipid",2674,"NAMED","UATOAILWGVYRQS-HHHXNRCGSA-N","CCCCCCCCCCCCCCCCCCCC(OC[C@](O)([H])COP(OCC[N+](C)(C)C)([O-])=O)=O","1-arachidoyl-GPC (20:0)","1-arachidoyl-GPC (20:0)","108341-80-6",21403128,"HMDB0010390","C04230",24779473,"LPC 20:0","LPC 20:0","LPC 20:0/0:0",45456,45456,45456,402,402,402,159647,159647,159647,"Pos Late","Pos Late","Pos Late",159647,45456,402,"Pos Late"
0.0444993570893146,-0.0678487588474068,1.2750347972179,0.20327257628477,0.532201695573404,-5.15521579228369,100001551,"100001551","Lipid","Lysophospholipid",2685,"NAMED","LAXQYRRMGGEGOH-JXRLJXCWSA-N","C[N+](C)(C)CCOP(OC[C@@](O)([H])COC(CCC\C=C/C\C=C/C/C=C\C/C=C\CCCCC)=O)([O-])=O","1-arachidonoyl-GPC (20:4n6)*","1-arachidonoyl-GPC (20:4n6)*",NA,21403155,"HMDB0010395","C05208",24779476,"LPC 20:4","LPC 20:4(5,8,11,14)","LPC 20:4/0:0",33228,33228,33228,402,402,402,158552,158552,158552,"Pos Late","Pos Late","Pos Late",158552,33228,402,"Pos Late"
0.0730575489467032,0.0188956798022742,1.27192465977857,0.204374330319084,0.532201695573404,-5.15888181071084,100000656,"100000656","Lipid","Lysophospholipid",2776,"NAMED","MXAFDFDAIFZFET-CLBYPKMISA-N","[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(OC[C@@]([H])(COC(CCCCCCCCCCCCCCCCC)=O)O)=O)([C@]1(O)[H])[H])O","1-stearoyl-GPI (18:0)","1-stearoyl-GPI (18:0)","796963-93-4",21403067,"HMDB0240261",NA,7158113542607490,"LPI 18:0","LPI 18:0","LPI 18:0/0:0",19324,19324,19324,209,209,209,128173,128173,128173,"Neg","Neg","Neg",128173,19324,209,"Neg"
0.0410047178761618,1.05454065358778,1.27132664119813,0.204586625830815,0.532201695573404,-5.1595857159941,NA,"Glycolytic_Ratio",NA,NA,NA,NA,NA,NA,"Glycolytic_Ratio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.117267938655326,-0.0817089066608006,-1.26242079160959,0.20776728046355,0.536848342137361,-5.1700297276468,100010937,"100010937","Lipid","Diacylglycerol",3002,"NAMED","LWXLWRXRJKMNLM-XBUMEPTLSA-N","CCCCCCCC/C=C/CCCCCCCC(OCC(OC(CCC/C=C/C/C=C/C/C=C/C/C=C/CCCCC)=O)CO)=O","oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]*","oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]*",NA,NA,"HMDB0007508",NA,9543786,"DG 38:5","DG 18:1_20:4","Unknown",54961,54961,54961,402,402,402,208046,208046,208046,"Pos Late","Pos Late","Pos Late",208046,54961,402,"Pos Late"
0.0424027419607639,-0.019089557744093,1.25623738585385,0.209996737047311,0.538991625088097,-5.17723839159495,100005985,"100005985","Lipid","Sphingomyelins",3178,"NAMED","SOWIKWJDPCEPOJ-IOBWIPHESA-N","CCCC/C=C/CCCCCCCC(N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H])=O","sphingomyelin (d18:2/14:0, d18:1/14:1)*","sphingomyelin (d18:2/14:0, d18:1/14:1)*",NA,NA,"HMDB0240637,HMDB0240612",NA,NA,"SM 32:2;O2","Unknown","Unknown",47154,47154,47154,402,402,402,164532,164532,164532,"Pos Late","Pos Late","Pos Late",164532,47154,402,"Pos Late"
0.0471821101707258,-0.0711016364057427,1.2458480734837,0.21378166816284,0.545072465183401,-5.18927155248238,100001511,"100001511","Lipid","Lysophospholipid",2652,"NAMED","LFUDDCMNKWEORN-KHPPLWFESA-N","O=P(OCC[N+](C)(C)C)([O-])OCC(O)COC(CCCCCCC/C=C\CCCCCC)=O","1-palmitoleoyl-GPC (16:1)*","1-palmitoleoyl-GPC (16:1)*",NA,21403152,"HMDB0010383",NA,24779461,"LPC 16:1","LPC 16:1","LPC 16:1/0:0",33230,33230,33230,402,402,402,158553,158553,158553,"Pos Late","Pos Late","Pos Late",158553,33230,402,"Pos Late"
0.0810910547509834,0.0481847373995087,1.23317554738534,0.218465233346702,0.553349439726843,-5.2038152980768,100001193,"100001193","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1620,"NAMED","TWSWSIQAPQLDBP-CGRWFSSPSA-N","O=C(CCCCC/C=C/C/C=C/C/C=C/C/C=C/CCCCC)O","adrenate (22:4n6)","adrenate (22:4n6)","2091-25-0",4445971,"HMDB0002226","C16527",52828445497181,NA,NA,NA,32980,32980,32980,209,209,209,125866,125866,125866,"Neg","Neg","Neg",125866,32980,209,"Neg"
-0.0927785540698345,-0.0489619371632774,-1.22916048538429,0.21996445341952,0.553505323964153,-5.20839254722605,100005714,"100005714","Lipid","Lysophospholipid",2728,"NAMED","NTBBASCGALPTDC-IUQGRGSQSA-N","[NH3+]CCOP(OCC(O)COC(CCCCCCC/C=C/C/C=C/C/C=C/CC)=O)([O-])=O","1-linolenoyl-GPE (18:3)*","1-linolenoyl-GPE (18:3)*",NA,NA,"HMDB0011509",NA,52925148,"LPE 18:3","LPE 18:3","LPE 18:3/0:0",57509,57509,57509,402,402,402,211207,211207,211207,"Pos Late","Pos Late","Pos Late",211207,57509,402,"Pos Late"
0.0839393875816026,-0.0835986857476525,1.21993897228252,0.22343581046524,0.554961241695968,-5.21884933747258,100001993,"100001993","Lipid","Pregnenolone Steroids",3328,"NAMED","RKYCGXFEFAPXIP-BWUXAKENSA-N","C[C@@]12C(CCC3C2CC[C@@]4(C)C3CCC4C(OS(=O)(O)=O)C)=CC(OS(=O)(O)=O)CC1","pregnenediol disulfate (C21H34O8S2)*","pregnen-diol disulfate*",NA,NA,NA,NA,NA,NA,NA,NA,32562,32562,32562,209,209,209,149820,149820,149820,"Neg","Neg","Neg",149820,32562,209,"Neg"
0.030636605581613,0.026929586834223,1.21697254642979,0.224560534922351,0.554961241695968,-5.22219671195123,100008915,"100008915","Lipid","Phosphatidylcholine (PC)",2348,"NAMED","IESVDEZGAHUQJU-ZLBXKVHBSA-N","CCCCCCCCCCCCCCCC(OC[C@](OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O)([H])COP([O-])(OCC[N+](C)(C)C)=O)=O","1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)","1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)","59403-54-2",4946007,"HMDB0007991",NA,6441886,"PC 38:6","PC 16:0_22:6","Unknown",52610,52610,52610,402,402,402,165342,165342,165342,"Pos Late","Pos Late","Pos Late",165342,52610,402,"Pos Late"
-0.0716897401222026,0.0245174167294769,-1.21616598652205,0.224867412219665,0.554961241695968,-5.22310527485145,100001870,"100001870","Lipid","Phosphatidylethanolamine (PE)",2455,"NAMED","HBZNVZIRJWODIB-NHCUFCNUSA-N","O=C(CCCCCCC/C=C\C/C=C\CCCCC)O[C@@H](COP(OCCN)(O)=O)COC(CCCCCCCCCCCCCCC)=O","1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)","1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)",NA,7825697,"HMDB0005322",NA,9546747,"PE 34:2","PE 16:0_18:2","Unknown",42449,42449,42449,402,402,402,164197,164197,164197,"Pos Late","Pos Late","Pos Late",164197,42449,402,"Pos Late"
0.024207512009049,-0.0149577670780986,1.2015711012638,0.230466917791156,0.562613306017796,-5.23944564381693,100006290,"100006290","Lipid","Sphingomyelins",3185,"NAMED","AADLTHQNYQJHQV-SVLGDMRNSA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:1/20:0, d16:1/22:0)*","sphingomyelin (d18:1/20:0, d16:1/22:0)*",NA,23113477,"HMDB0012102",NA,44260124,"SM 38:1;O2","Unknown","Unknown",48490,48490,48490,402,402,402,164042,164042,164042,"Pos Late","Pos Late","Pos Late",164042,48490,402,"Pos Late"
0.0629974934991546,-0.0339100662945349,1.20047780961484,0.230890655456654,0.562613306017796,-5.24066166337308,100005350,"100005350","Lipid","Lysophospholipid",2668,"NAMED","WKQNRCYKYCKESD-YHTMAJSVSA-N","C[N+](CCOP(OCC(O)COC(CCCCCCC/C=C/C/C=C/C/C=C/CC)=O)([O-])=O)(C)C","1-linolenoyl-GPC (18:3)*","1-linolenoyl-GPC (18:3)*",NA,NA,"HMDB0010388","C04100",NA,"LPC 18:3","LPC 18:3","LPC 18:3/0:0",45951,45951,45951,402,402,402,159653,159653,159653,"Pos Late","Pos Late","Pos Late",159653,45951,402,"Pos Late"
-0.0316869182167965,-0.0601754779450386,-1.18774601817256,0.235862576270514,0.571113785309107,-5.25474390401522,100006379,"100006379","Amino Acid","Tryptophan Metabolism",268,"NAMED","CPXSBHKDEPPWIX-RAYCSJGISA-N","N[C@H](C(O)=O)CC1=C([C@H]([C@H]([C@@H](O)[C@@H]2O)O)O[C@@H]2CO)NC3=CC=CC=C13","C-glycosyltryptophan","C-glycosyltryptophan","180509-18-6",9157171,"HMDB0240296",NA,10981970,NA,NA,NA,48782,48782,48782,400,209,400,157831,155139,157831,"Pos Early","Neg","Pos Early",157831,48782,400,"Pos Early"
-0.157893617805205,-0.412847283269115,-1.17624729459537,0.240418520236154,0.578507064318245,-5.26733422028962,100000445,"100000445","Xenobiotics","Xanthine Metabolism",4797,"NAMED","YAPQBXQYLJRXSA-UHFFFAOYSA-N","CN1C=NC(N(C(N2)=O)C)=C1C2=O","theobromine","theobromine","83-67-0",5236,"HMDB0002825","C07480",5429,NA,NA,NA,18392,18392,18392,400,400,400,155668,155668,155668,"Pos Early","Pos Early","Pos Early",155668,18392,400,"Pos Early"
0.0833519641868177,-0.044447467187367,1.1666217159131,0.244279692101012,0.584147089806768,-5.27778044017621,209,"209","Nucleotide","Purine Metabolism, Adenine containing",4342,"NAMED","UDMBCSSLTHHNCD-UHFFFAOYSA-N","NC1=NC=NC2=C1N=CN2C3OC(C(C3O)O)COP(O)(O)=O","adenosine 5'-monophosphate (AMP)","AMP","149022-20-8",10239183,"HMDB0000045","C00020",6083,NA,NA,NA,32342,32342,32342,400,400,400,155907,155907,155907,"Pos Early","Pos Early","Pos Early",155907,32342,400,"Pos Early"
0.0451880701810626,-0.0839855652325298,1.16201169097188,0.246144116647552,0.584972129069801,-5.28275354110265,100002173,"100002173","Lipid","Lysophospholipid",2649,"NAMED","RJZVWDTYEWCUAR-QFIPXVFZSA-N","O=P(OCC[N+](C)(C)C)([O-])OC[C@@H](O)COC(CCCCCCCCCCCCCC)=O","1-pentadecanoyl-GPC (15:0)*","1-pentadecanoyl-GPC (15:0)*",NA,NA,"HMDB0010381",NA,24779458,"LPC 15:0","LPC 15:0","LPC 15:0/0:0",37418,37418,37418,402,402,402,158898,158898,158898,"Pos Late","Pos Late","Pos Late",158898,37418,402,"Pos Late"
0.0502779162247056,-0.0745411538736188,1.15335229839153,0.24967396897317,0.587329942800875,-5.29204177114798,100001566,"100001566","Lipid","Lysophospholipid",2696,"NAMED","LSOWKZULVQWMLY-FQPBCZPISA-N","C[N+](C)(C)CCOP(OC[C@](O)([H])COC(CC\C=C/C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O)([O-])=O","1-docosahexaenoyl-GPC (22:6)*","1-docosahexaenoyl-GPC (22:6)*",NA,21403169,"HMDB0010404",NA,10415542,"LPC 22:6","LPC 22:6","LPC 22:6/0:0",33822,33822,33822,402,402,402,158576,158576,158576,"Pos Late","Pos Late","Pos Late",158576,33822,402,"Pos Late"
-0.0798704010193186,-0.0960989216233984,-1.1521000941279,0.250187300309983,0.587329942800875,-5.29337923531983,100006361,"100006361","Amino Acid","Tyrosine Metabolism",230,"NAMED","NZKRYJGNYPYXJZ-UHFFFAOYSA-N","NCCC1=CC(OS(=O)(O)=O)=C(O)C=C1","dopamine 3-O-sulfate","dopamine 3-O-sulfate",NA,108936,"HMDB0006275","C13690",122136,NA,NA,NA,48407,48407,48407,209,209,209,155061,155061,155061,"Neg","Neg","Neg",155061,48407,209,"Neg"
0.0281967630621359,-0.0458114894902303,1.13596057391532,0.256869651846582,0.595152919879531,-5.31048900323516,100004328,"100004328","Lipid","Sphingomyelins",3177,"NAMED","KYICBZWZQPCUMO-PSALXKTOSA-N","CCCCCCCCCCCCCC(N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H])=O","sphingomyelin (d18:1/14:0, d16:1/16:0)*","sphingomyelin (d18:1/14:0, d16:1/16:0)*",NA,9608732,"HMDB0012097",NA,11433862,"SM 32:1;O2","Unknown","Unknown",42463,42463,42463,402,402,402,164531,164531,164531,"Pos Late","Pos Late","Pos Late",164531,42463,402,"Pos Late"
0.0904125030936077,0.0556472627572635,1.13553857481517,0.257046310277029,0.595152919879531,-5.31093297275233,100001990,"100001990","Lipid","Secondary Bile Acid Metabolism",3606,"NAMED","OEDITLKCLMKBOM-UHFFFAOYSA-N","O=S(OC1CCC2(C)C(CCC3C2CCC4(C)C3CCC4C(CCC(NCCS(=O)(O)=O)=O)C)=C1)(O)=O","taurocholenate sulfate*","taurocholenate sulfate*",NA,NA,NA,NA,NA,NA,NA,NA,32807,32807,32807,209,209,209,142566,142566,142566,"Neg","Neg","Neg",142566,32807,209,"Neg"
-0.0774762281587367,0.0463754332639067,-1.13288531823871,0.258157240571121,0.595152919879531,-5.31372178337874,100009343,"100009343","Lipid","Phosphatidylcholine (PC)",2405,"NAMED","HZGAVPNEGHQJID-UNBCHYIMSA-N","O=C(CCCCCCC/C=C\C/C=C\CCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\C/C=C\C/C=C\CC)=O","1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*","1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*",NA,24766802,"HMDB0008141",NA,52922731,"PC 36:5","PC 18:2_18:3","Unknown",53176,53176,53176,402,402,402,166602,166602,166602,"Pos Late","Pos Late","Pos Late",166602,53176,402,"Pos Late"
0.135600707123173,-0.181421868704301,1.12027632979502,0.263482385781979,0.603813800750369,-5.32688659001873,100001229,"100001229","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1602,"NAMED","JIWBIWFOSCKQMA-LTKCOYKYSA-N","CC\C=C/C\C=C/C\C=C/C\C=C/CCCCC(O)=O","stearidonate (18:4n3)","stearidonate (18:4n3)","111174-40-4",4471933,"HMDB0006547","C16300",5312508,NA,NA,NA,33969,33969,33969,209,209,209,126890,126890,126890,"Neg","Neg","Neg",126890,33969,209,"Neg"
-0.0849462272923878,-0.174678052208751,-1.11131083421893,0.267314806938493,0.608971601605443,-5.33615845430993,100001103,"100001103","Amino Acid","Glutamate Metabolism",56,"NAMED","ZGEYCCHDTIDZAE-UHFFFAOYSA-N","O=C(CCC(C(O)=O)N)OC","glutamate, gamma-methyl ester","glutamate, gamma-methyl ester","1499-55-4,1499-55-4",66546,"HMDB0061715",NA,68662,NA,NA,NA,33487,33487,33487,400,400,400,156024,156024,156024,"Pos Early","Pos Early","Pos Early",156024,33487,400,"Pos Early"
0.0840960022944166,-0.194341710527247,1.10498851470136,0.270040417009599,0.610361178484717,-5.3426524169501,100002008,"100002008","Lipid","Androgenic Steroids",3426,"NAMED","LERFMBCTNMFXCT-SKIFDASYSA-N","O[C@H]1C2(C)C(CC1)C(CCC3C4(C)CC[C@@H](OS(=O)(O)=O)C3)C4CC2","5alpha-androstan-3alpha,17alpha-diol monosulfate","5alpha-androstan-3alpha,17alpha-diol monosulfate",NA,NA,"HMDB0000412",NA,NA,NA,NA,NA,37183,37183,37183,209,209,209,144260,144260,144260,"Neg","Neg","Neg",144260,37183,209,"Neg"
0.120614467407309,-0.0300309144013274,1.09866034752354,0.272787668612096,0.610361178484717,-5.34911560280218,361,"361","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing",4322,"NAMED","UGQMRVRMYYASKQ-KQYNXXCUSA-N","O[C@H]1[C@H](N2C(N=CN=C3O)=C3N=C2)O[C@H](CO)[C@H]1O","inosine","inosine","58-63-9",21241953,"HMDB0000195","C00294",6021,NA,NA,NA,1123,1123,1123,209,209,209,123191,123191,123191,"Neg","Neg","Neg",123191,1123,209,"Neg"
0.0558576504085353,0.061201243487508,1.09599673672941,0.273949750192121,0.610361178484717,-5.35182503869739,100001778,"100001778","Lipid","Lysophospholipid",2780,"NAMED","SAHCQBPGXQFTRA-WNOZMNFTSA-N","[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(OC[C@@]([H])(COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)O)=O)([C@]1(O)[H])[H])O","1-linoleoyl-GPI (18:2)*","1-linoleoyl-GPI* (18:2)*",NA,NA,"HMDB0240597",NA,11124828,"LPI 18:2","LPI 18:2","LPI 18:2/0:0",36594,36594,36594,209,209,209,146822,146822,146822,"Neg","Neg","Neg",146822,36594,209,"Neg"
0.114886913457656,-0.197909057657508,1.09303120077843,0.275247550189112,0.610361178484717,-5.35483392222012,313,"313","Lipid","Sphingolipid Synthesis",3062,"NAMED","OTKJDMGTUTTYMP-UHFFFAOYSA-N","CCCCCCCCCCCCCCCC(C(CO)N)O","sphinganine","sphinganine","3102-56-5",3014,"HMDB0000269","C00836",3126,NA,NA,NA,17769,17769,17769,402,402,402,158166,158166,158166,"Pos Late","Pos Late","Pos Late",158166,17769,402,"Pos Late"
0.165070241066743,0.190296291807174,1.08891723446895,0.277054907967629,0.610361178484717,-5.35899463677906,1648,"1648","Lipid","Primary Bile Acid Metabolism",3523,"NAMED","WBWWGRHZICKQGZ-HGVCTONRSA-N","C[C@@]12[C@@]([H])(CC[C@]2([H])[C@@H](CCC(NCCS(O)(=O)=O)=O)C)[C@@]([C@H](O)C[C@@]3([H])[C@@]4(CC[C@@H](O)C3)C)([H])[C@@]4([H])C[C@@H]1O","taurocholate","taurocholate","145-42-6",NA,"HMDB0000036","C05122",667546783527,NA,NA,NA,18497,18497,18497,209,209,209,125762,125762,125762,"Neg","Neg","Neg",125762,18497,209,"Neg"
0.0788924655530527,-0.0614135725104258,1.08678380745953,0.277995363229376,0.610361178484717,-5.36114618028961,100001073,"100001073","Lipid","Androgenic Steroids",3418,"NAMED","ZMITXKRGXGRMKS-HLUDHZFRSA-N","C[C@]1([C@](CC2)([H])[C@]3([H])CC[C@@]4([H])C[C@H](OS(=O)(O)=O)CC[C@]4(C)[C@@]3([H])CC1)C2=O","androsterone sulfate","androsterone sulfate","2479-86-9",19988780,"HMDB0002759",NA,159663,NA,NA,NA,31591,31591,31591,209,209,209,126075,126075,126075,"Neg","Neg","Neg",126075,31591,209,"Neg"
0.0971687452025392,-0.00385885946677387,1.08445993512018,0.279022253021585,0.610361178484717,-5.36348502496242,504,"504","Amino Acid","Tryptophan Metabolism",294,"NAMED","QZAYGJVTTNCVMB-UHFFFAOYSA-N","NCCC1=CNC(C=C2)=C1C=C2O","serotonin","serotonin","153-98-0",5013,"HMDB0000259","C00780",5202,NA,NA,NA,2342,2342,2342,400,400,400,155468,155468,155468,"Pos Early","Pos Early","Pos Early",155468,2342,400,"Pos Early"
0.0829941039299833,-0.0882645510508566,1.07809401468534,0.281848539302863,0.613060382099448,-5.36986652946497,132,"132","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",1276,"NAMED","OSJPPGNTCRNQQC-UHFFFAOYSA-N","OC(C(O)=O)COP(O)(O)=O","3-phosphoglycerate","3-phosphoglycerate","80731-10-8",10669764,"HMDB0000807","C00597",724,NA,NA,NA,1414,1414,1414,400,400,400,155361,155361,155361,"Pos Early","Pos Early","Pos Early",155361,1414,400,"Pos Early"
0.0644139490930928,-0.105381498648421,1.06668933795569,0.286960544808591,0.61603022238102,-5.38120594245656,100005371,"100005371","Lipid","Lysophospholipid",2736,"NAMED","RNWSKZCVPICGIX-DQXFYRDTSA-N","O=C(CCCCCC/C=C\C/C=C\C/C=C\CCCCC)OC[C@@](O)([H])COP(OCCN)(O)=O","1-dihomo-linolenoyl-GPE (20:3n3 or n6)*","1-dihomo-linolenoyl-GPE (20:3n3 or n6)*",NA,NA,"HMDB0011514,HMDB0011516",NA,NA,"LPE 20:3","LPE 20:3","LPE 20:3/0:0",44630,44630,44630,209,209,209,142531,142531,142531,"Neg","Neg","Neg",142531,44630,209,"Neg"
