"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM","effect_size","hedges_g"
-0.0665910827354174,-0.0256915994970674,-1.17178137632415,0.242394462331918,0.657064141997813,-5.45633957489751,100009132,"100009132","Lipid","Phosphatidylcholine (PC)",2414,"NAMED","FCTKCFNDGVBOBD-YZXVGOFNSA-N","O=C(CCCCCCC/C=C\C/C=C\CCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O","1-linoleoyl-2-docosahexaenoyl-GPC (18:2/22:6)*","1-linoleoyl-2-docosahexaenoyl-GPC (18:2/22:6)*",NA,24766818,"HMDB0008156",NA,24778983,"PC 40:8","PC 18:2_22:6","Unknown",53199,53199,53199,402,402,402,166629,166629,166629,"Pos Late","Pos Late","Pos Late",166629,53199,402,"Pos Late",-0.224588067205826,-0.224230252972359
-0.31981475219831,0.0800191547084156,-1.16412971206714,0.24547534386986,0.657064141997813,-5.46483039931076,1648,"1648","Lipid","Primary Bile Acid Metabolism",3523,"NAMED","WBWWGRHZICKQGZ-HGVCTONRSA-N","C[C@@]12[C@@]([H])(CC[C@]2([H])[C@@H](CCC(NCCS(O)(=O)=O)=O)C)[C@@]([C@H](O)C[C@@]3([H])[C@@]4(CC[C@@H](O)C3)C)([H])[C@@]4([H])C[C@@H]1O","taurocholate","taurocholate","145-42-6",NA,"HMDB0000036","C05122",667546783527,NA,NA,NA,18497,18497,18497,209,209,209,125762,125762,125762,"Neg","Neg","Neg",125762,18497,209,"Neg",-0.2231215201851,-0.222766042457774
0.078984765176292,-0.0804086233351611,1.16342763761781,0.245759055708273,0.657064141997813,-5.46560695212996,100020414,"100020414","Amino Acid","Tryptophan Metabolism",334,"NAMED","OAORYCZPERQARS-UHFFFAOYSA-N","Brc1ccc2c(CC(N)C(O)=O)c[nH]c2c1","6-bromotryptophan","6-bromotryptophan",NA,NA,"HMDB0242168",NA,9856996,NA,NA,NA,62503,62503,62503,209,209,209,219798,219798,219798,"Neg","Neg","Neg",219798,62503,209,"Neg",0.222986957930745,0.222631694588317
0.154370127657676,-0.0631025921476544,1.14941505050299,0.251477507666474,0.662325987048329,-5.48100421957194,100009078,"100009078","Lipid","Phosphatidylethanolamine (PE)",2489,"NAMED","GKAFCSRKMWFPSJ-RJXNKANHSA-N","O=C(CCCCCCC/C=C\CCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O","1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*","1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*",NA,7825703,"HMDB0005349",NA,9546753,"PE 36:3","PE 18:1_18:2","Unknown",52687,52687,52687,402,402,402,165457,165457,165457,"Pos Late","Pos Late","Pos Late",165457,52687,402,"Pos Late",0.220301252286111,0.219950267816192
0.266880233628343,-0.211300886464962,1.14319043366114,0.254047301209576,0.662325987048329,-5.48778484754239,100001872,"100001872","Lipid","Phosphatidylserine (PS)",2552,"NAMED","SVOUGFFDROZBJI-DNALCEECSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(O)(OC[C@]([NH3+])(C([O-])=O)[H])=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)","1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)",NA,NA,"HMDB0012383",NA,24779545,"PS 38:4","PS 18:0_20:4","Unknown",52235,52235,52235,402,402,402,164206,164206,164206,"Pos Late","Pos Late","Pos Late",164206,52235,402,"Pos Late",0.219108218590702,0.218759134864854
-0.133435311641907,-0.0871023031112696,-1.14305125843144,0.25410496819405,0.662325987048329,-5.48793603828535,100001251,"100001251","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)",1905,"NAMED","LZOSYCMHQXPBFU-UHFFFAOYSA-N","[O-]C(CC(C[N+](C)(C)C)OC(CCCCCCCCC)=O)=O","decanoylcarnitine (C10)","decanoylcarnitine (C10)","1492-27-9",8420677,"HMDB0000651",NA,10245190,NA,NA,NA,33941,33941,33941,402,402,402,158585,158585,158585,"Pos Late","Pos Late","Pos Late",158585,33941,402,"Pos Late",-0.219081543737805,-0.218732502510394
0.0493431437056471,0.00343787609804709,1.14060857564364,0.255118066805395,0.662325987048329,-5.4905870134359,100009037,"100009037","Lipid","Phosphatidylcholine (PC)",2362,"NAMED","ZSKWZJYUVZYDQU-WESJWMGVSA-N","O=C(CCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O","1-margaroyl-2-linoleoyl-GPC (17:0/18:2)*","1-margaroyl-2-linoleoyl-GPC (17:0/18:2)*",NA,NA,NA,NA,52922491,"PC 35:2","PC 17:0_18:2","Unknown",52500,52500,52500,402,402,402,165192,165192,165192,"Pos Late","Pos Late","Pos Late",165192,52500,402,"Pos Late",0.218613369881151,0.218265074549423
0.0808136133608097,-0.00295504262388171,1.13280269213545,0.258376646782357,0.662325987048329,-5.49901935964148,100009138,"100009138","Lipid","Phosphatidylcholine (PC)",2310,"NAMED","IWXJKHSPEQSQMD-GMGFYYQASA-N","O=C(CCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O","1-myristoyl-2-linoleoyl-GPC (14:0/18:2)*","1-myristoyl-2-linoleoyl-GPC (14:0/18:2)*",NA,24766550,"HMDB0007874",NA,24778624,"PC 32:2","PC 14:0_18:2","Unknown",52707,52707,52707,402,402,402,165481,165481,165481,"Pos Late","Pos Late","Pos Late",165481,52707,402,"Pos Late",0.217117264613257,0.216771352879938
0.113548468592424,-0.0473349076152854,1.13099237629341,0.259136373999284,0.662325987048329,-5.50096686472224,100015834,"100015834","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",1914,"NAMED","YDUFZFUYBBPVLJ-UHFFFAOYSA-N","O=C(CCCCCCCCCCCCCCCCCCCCCCC)OC(C[N+](C)(C)C)CC([O-])=O","lignoceroylcarnitine (C24)*","lignoceroylcarnitine (C24)*",NA,NA,"HMDB0240665",NA,NA,NA,NA,NA,57515,57515,57515,402,402,402,211216,211216,211216,"Pos Late","Pos Late","Pos Late",211216,57515,402,"Pos Late",0.216770292606182,0.216424933669476
-0.20484124396875,0.173308069760089,-1.12948676213644,0.259769413102072,0.662325987048329,-5.50258422991484,342,"342","Lipid","Primary Bile Acid Metabolism",3522,"NAMED","RFDAIACWWDREDC-FRVQLJSFSA-N","O=C(CNC(CC[C@H]([C@@H]1[C@@]2(C)[C@@H](O)C[C@]3([H])[C@@]4(C)CC[C@@H](O)C[C@@]4([H])C[C@@H](O)[C@@]3([H])[C@]2([H])CC1)C)=O)O","glycocholate","glycocholate","475-31-0,863-57-0",9734,"HMDB0000138","C01921",10140,NA,NA,NA,18476,18476,18476,209,209,209,126842,126842,126842,"Neg","Neg","Neg",126842,18476,209,"Neg",-0.216481720880856,-0.216136821697296
0.233499278263068,0.0717409960760707,1.12076115548388,0.26345932077829,0.667314726971327,-5.51191549796083,100020262,"100020262","Partially Characterized Molecules","Partially Characterized Molecules",6708,"NAMED",NA,NA,"glutamine conjugate of C6H10O2 (2)*","glutamine conjugate of C6H10O2 (2)*",NA,NA,NA,NA,NA,NA,NA,NA,63660,63660,63660,209,209,209,223046,223046,223046,"Neg","Neg","Neg",223046,63660,209,"Neg",0.214809337983421,0.214467103244202
0.0764209400520127,0.0225255911786953,1.10444280796432,0.270457344597632,0.680562599150905,-5.52917431798467,893,"893","Lipid","Long Chain Saturated Fatty Acid",1562,"NAMED","VKOBVWXKNCXXDE-UHFFFAOYSA-N","CCCCCCCCCCCCCCCCCCCC(O)=O","arachidate (20:0)","arachidate (20:0)","506-30-9",10035,"HMDB0002212","C06425",10467,NA,NA,NA,1118,1118,1118,209,209,209,125716,125716,125716,"Neg","Neg","Neg",125716,1118,209,"Neg",0.211681701545891,0.211344449764352
-0.35845839317254,-0.434994115134932,-1.08838418801984,0.277468116017025,0.685722298588724,-5.5459138059329,100020823,"100020823","Lipid","Secondary Bile Acid Metabolism",3567,"NAMED","AXDXVEYHEODSPN-HVATVPOCSA-N","[H][C@@]12[C@@]3(C)CC[C@@H](OS(=O)(O)=O)C[C@@]3([H])CC[C@@]1([H])[C@]4([H])CC[C@]([H])([C@H](C)CCC(O)=O)[C@@]4(C)CC2","lithocholate sulfate (1)","lithocholate sulfate (1)",NA,NA,"HMDB0000907",NA,451489,NA,NA,NA,62526,62526,62526,209,209,209,219859,219859,219859,"Neg","Neg","Neg",219859,62526,209,"Neg",-0.208603845481445,-0.20827149734738
-0.0467358902593554,-0.0377642040513108,-1.08793210200588,0.277666777115901,0.685722298588724,-5.54638194913223,252,"252","Energy","TCA Cycle",1488,"NAMED","KDYFGRWQOYBRFD-UHFFFAOYSA-N","OC(CCC(O)=O)=O","succinate","succinate","110-15-6",1078,"HMDB0000254","C00042",1110,NA,NA,NA,1437,1437,1437,305,209,305,147106,125975,147106,"Polar","Neg","Polar",147106,1437,305,"Polar",-0.208517196959684,-0.208184986874246
-0.163993949873343,-0.131728073594128,-1.08558091690603,0.278704603495015,0.685722298588724,-5.54881104607924,100002061,"100002061","Lipid","Lysophospholipid",2752,"NAMED","TWBVHOYVCUOMJY-PAUXXPOVSA-N","OC[C@](OC(CC\C=C/C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O)([H])COP(OCCN)(O)=O","2-docosahexaenoyl-GPE (22:6)*","2-docosahexaenoyl-GPE (22:6)*",NA,NA,"HMDB0011496",NA,NA,"LPE 22:6","LPE 22:6","LPE 0:0/22:6",34258,34258,34258,209,209,209,144195,144195,144195,"Neg","Neg","Neg",144195,34258,209,"Neg",-0.208066559897269,-0.207735067767853
0.219787304137892,-0.298703360001238,1.08348350079821,0.279632210073843,0.685722298588724,-5.55097393128453,100002007,"100002007","Lipid","Androgenic Steroids",3427,"NAMED","JHFAETDERBWUOO-SKIFDASYSA-N","O=S(O[C@H]1C2(C)C(CC1)C(CCC3C4(C)CC[C@@H](OS(=O)(O)=O)C3)C4CC2)(O)=O","5alpha-androstan-3alpha,17alpha-diol disulfate","5alpha-androstan-3alpha,17alpha-diol disulfate",NA,NA,NA,NA,NA,NA,NA,NA,37182,37182,37182,209,209,209,144256,144256,144256,"Neg","Neg","Neg",144256,37182,209,"Neg",0.207664561163291,0.207333709499197
-0.109224097896292,-0.0470158163060591,-1.07014395858711,0.285581166397233,0.692162375306486,-5.56463290074598,100001392,"100001392","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)",1906,"NAMED","FUJLYHJROOYKRA-UHFFFAOYSA-N","[O-]C(CC(C[N+](C)(C)C)OC(CCCCCCCCCCC)=O)=O","laurylcarnitine (C12)","laurylcarnitine (C12)","25518-54-1",8602997,"HMDB0002250",NA,168381,NA,NA,NA,34534,34534,34534,402,402,402,158670,158670,158670,"Pos Late","Pos Late","Pos Late",158670,34534,402,"Pos Late",-0.205107853860091,-0.204781075548047
0.168503076402624,0.109123211687756,1.06953657326521,0.285854071879822,0.692162375306486,-5.5652508413513,100020261,"100020261","Partially Characterized Molecules","Partially Characterized Molecules",6707,"NAMED",NA,NA,"glutamine conjugate of C6H10O2 (1)*","glutamine conjugate of C6H10O2 (1)*",NA,NA,NA,NA,NA,NA,NA,NA,63657,63657,63657,209,209,209,223045,223045,223045,"Neg","Neg","Neg",223045,63657,209,"Neg",0.204991440083383,0.204664847242039
0.0405296607187448,-0.0139740476900616,1.06532091232263,0.287752619414145,0.692404740465286,-5.56953059859744,100008921,"100008921","Lipid","Phosphatidylcholine (PC)",2326,"NAMED","PZNPLUBHRSSFHT-RRHRGVEJSA-N","O=C(CCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCCCCCCCCCCCC)=O","1-palmitoyl-2-stearoyl-GPC (16:0/18:0)","1-palmitoyl-2-stearoyl-GPC (16:0/18:0)","59403-51-9",24766643,"HMDB0007970","C03889",24778686,"PC 34:0","PC 16:0_18:0","Unknown",52616,52616,52616,402,402,402,165348,165348,165348,"Pos Late","Pos Late","Pos Late",165348,52616,402,"Pos Late",0.204183450502545,0.20385814495209
0.0714476102920223,-0.0569216263158047,1.0532086870303,0.293256857813983,0.701266399120394,-5.58173222928154,100001501,"100001501","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1931,"NAMED","IPOLTUVFXFHAHI-WHIOSMTNSA-N","[O-]C(C[C@@H](OC(CCCCCCC/C=C\CCCCCCCC)=O)C[N+](C)(C)C)=O","oleoylcarnitine (C18:1)","oleoylcarnitine (C18:1)","38677-66-6",21403150,"HMDB0005065",NA,6441392,NA,NA,NA,35160,35160,35160,402,402,402,158710,158710,158710,"Pos Late","Pos Late","Pos Late",158710,35160,402,"Pos Late",0.201861975419455,0.201540368448526
-0.161116782601352,-0.11342055330225,-1.02811155254886,0.304885796131819,0.72410289082483,-5.6065754189732,100004561,"100004561","Amino Acid","Tryptophan Metabolism",281,"NAMED","LLLPDUXGHXIXIW-UHFFFAOYSA-N","OC(C1=CC=CC=C1N([H])C=O)=O","N-formylanthranilic acid","N-formylanthranilic acid","3342-77-6",91624,"HMDB0004089","C05653",101399,NA,NA,NA,43549,43549,43549,209,209,209,212072,212072,212072,"Neg","Neg","Neg",212072,43549,209,"Neg",-0.197051763344509,-0.196737820014698
-0.230760585739608,-0.254514940286236,-1.02453395538655,0.306568236894668,0.72410289082483,-5.61006845803481,100006642,"100006642","Lipid","Secondary Bile Acid Metabolism",3610,"NAMED","QJZCNFGUZPMYAX-WWZCPACMSA-N","OS(OC1CC[C@@]2(C)[C@@](CC[C@]3([H])[C@]2([H])C[C@H](O)[C@@]4(C)[C@]3(CC[C@@H]4[C@H](C)CCC(NCC(O)=O)=O)[H])([H])C1)(=O)=O","glycodeoxycholate 3-sulfate","glycodeoxycholate 3-sulfate",NA,NA,"HMDB0341325",NA,101602538,NA,NA,NA,52975,52975,52975,209,209,209,166126,166126,166126,"Neg","Neg","Neg",166126,52975,209,"Neg",-0.196366067490181,-0.196053216612608
-0.16210064733024,-0.0999294083611713,-1.01581872730918,0.310692611078436,0.726115132138244,-5.61852717939046,100010922,"100010922","Lipid","Diacylglycerol",3003,"NAMED","KRECEGQUDDMNAQ-MYBRWWDOSA-N","OC[C@](OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)(COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)[H]","linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*","linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*",NA,NA,"HMDB0007257",NA,9543796,"DG 38:6","DG 18:2_20:4","Unknown",54955,54955,54955,402,402,402,208040,208040,208040,"Pos Late","Pos Late","Pos Late",208040,54955,402,"Pos Late",-0.194695673789869,-0.194385484187442
0.237632753315484,-0.586895802694501,1.01090767502811,0.313032859356554,0.726115132138244,-5.62326212967056,100006005,"100006005","Lipid","Androgenic Steroids",3447,"NAMED","LERFMBCTNMFXCT-ILBJSTGGSA-N","C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CC[C@@H]4O)([H])C[C@H](OS(=O)(O)=O)CC1","5alpha-androstan-3alpha,17beta-diol monosulfate (2)","5alpha-androstan-3alpha,17beta-diol monosulfate (2)",NA,NA,NA,NA,121596225,NA,NA,NA,37185,37185,37185,209,209,209,144272,144272,144272,"Neg","Neg","Neg",144272,37185,209,"Neg",0.193754402865072,0.193445712897683
0.0576651375712486,-0.0820649936189626,1.01081177677849,0.313078212818048,0.726115132138244,-5.62335478756339,100000776,"100000776","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",1909,"NAMED","XOMRRQXKHMYMOC-UHFFFAOYSA-N","[O-]C(CC(OC(CCCCCCCCCCCCCCC)=O)C[N+](C)(C)C)=O","palmitoylcarnitine (C16)","palmitoylcarnitine (C16)","6865-14-1",448,"HMDB0000222","C02990",461,NA,NA,NA,44681,44681,44681,402,402,402,159624,159624,159624,"Pos Late","Pos Late","Pos Late",159624,44681,402,"Pos Late",0.193736022642476,0.1934273619585
-0.0723621941918573,-0.951107611231313,-0.983055932736448,0.326524855009726,0.752766881309848,-5.64968508817499,NA,"GABR",NA,NA,NA,NA,NA,NA,"GABR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.188416232199465,-0.188116047018053
-0.103319832931489,-0.108676566180173,-0.974902166197023,0.330546188319829,0.753869297807819,-5.65728146681724,100020541,"100020541","Lipid","Androgenic Steroids",3469,"NAMED","BRPLOVMHAFXVOQ-HXVIYJDASA-N","C[C@]12CC[C@@H](OC3C(O)C(O)C(O)C(C(O)=O)O3)C[C@]1([H])CC[C@]4([H])[C@]2([H])[C@@H](O)C[C@@]5(C)[C@@]4([H])CCC5=O","11beta-hydroxyandrosterone glucuronide","11beta-hydroxyandrosterone glucuronide",NA,NA,"HMDB0010351",NA,NA,NA,NA,NA,63251,63251,63251,209,209,209,222126,222126,222126,"Neg","Neg","Neg",222126,63251,209,"Neg",-0.186853450349081,-0.186555754995365
0.0766943400952429,-0.0969358863705459,0.972366416386475,0.331803191815469,0.753869297807819,-5.65963121038265,100001409,"100001409","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing",4329,"NAMED","WJNGQIYEQLPJMN-UHFFFAOYSA-N","OC(C1O)C(OC1CO)N(C=N2)C(N=CN3C)=C2C3=O","N1-methylinosine","N1-methylinosine","20245-33-4",513976,"HMDB0002721",NA,650095,NA,NA,NA,48351,48351,48351,400,400,400,179271,179271,179271,"Pos Early","Pos Early","Pos Early",179271,48351,400,"Pos Early",0.186367438913522,0.186070517874361
0.0249769675960761,-0.0091935995998274,0.970203571829098,0.332877352278777,0.753869297807819,-5.66163103160564,100002107,"100002107","Lipid","Sphingomyelins",3167,"NAMED","RWKUXQNLWDTSLO-GWQJGLRPSA-N","CCCCCCCCCCCCCCCC(N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H])=O","palmitoyl sphingomyelin (d18:1/16:0)","palmitoyl sphingomyelin (d18:1/16:0)","6254-89-3",8115562,"HMDB0010169",NA,9939941,"SM 34:1;O2","SM 18:1;O2_16:0","SM 18:1;O2/16:0",37506,37506,37506,402,402,402,164195,164195,164195,"Pos Late","Pos Late","Pos Late",164195,37506,402,"Pos Late",0.185952899914505,0.185656639319846
0.193526897181946,-0.0488619123770783,0.947053256506414,0.344521311580157,0.775676637183395,-5.68275467054978,100002911,"100002911","Lipid","Secondary Bile Acid Metabolism",3584,"NAMED","GHCZAUBVMUEKKP-XROMFQGDSA-N","[H][C@]1([C@H](C)CCC(NCC(O)=O)=O)CC[C@@]2([H])[C@]3([H])[C@@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@@]21C","glycoursodeoxycholate","glycoursodeoxycholate","64480-66-6",19973534,"HMDB0000708",NA,12310288,NA,NA,NA,39379,39379,39379,209,209,209,143714,143714,143714,"Neg","Neg","Neg",143714,39379,209,"Neg",0.181515822590545,0.181226631157846
-0.233734936906557,-0.391279162518259,-0.938292702009459,0.348994831342017,0.781180291085329,-5.69061639702154,100000445,"100000445","Xenobiotics","Xanthine Metabolism",4797,"NAMED","YAPQBXQYLJRXSA-UHFFFAOYSA-N","CN1C=NC(N(C(N2)=O)C)=C1C2=O","theobromine","theobromine","83-67-0",5236,"HMDB0002825","C07480",5429,NA,NA,NA,18392,18392,18392,400,400,400,155668,155668,155668,"Pos Early","Pos Early","Pos Early",155668,18392,400,"Pos Early",-0.179836741456575,-0.179550225139863
-0.14422492965147,-0.0665912462547448,-0.932297749356458,0.352077406090578,0.783524863265158,-5.69595447338796,100002014,"100002014","Lipid","Progestin Steroids",3342,"NAMED","ZIVKBPVUJZDVBI-MHACIFFSSA-N","C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CCC4[C@](C)([H])O)([H])C[C@@H](OS(=O)(O)=O)CC1","5alpha-pregnan-3beta,20alpha-diol monosulfate (2)","5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",NA,NA,NA,NA,NA,NA,NA,NA,37200,37200,37200,209,209,209,144283,144283,144283,"Neg","Neg","Neg",144283,37200,209,"Neg",-0.178687726071511,-0.178403040368795
-0.0505835409644706,-0.0712743472572595,-0.925993604288723,0.35533719113115,0.78595124162778,-5.70153164403752,100009025,"100009025","Lipid","Sphingomyelins",3188,"NAMED","YXSZOBWVQJIWNE-QVDCKBILSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCCCCCCC","sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*","sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*",NA,NA,"HMDB0240619,HMDB0240611,HMDB0240621",NA,NA,"SM 39;1;O2","Unknown","Unknown",52495,52495,52495,402,402,402,165187,165187,165187,"Pos Late","Pos Late","Pos Late",165187,52495,402,"Pos Late",-0.177479449694403,-0.177196689020435
-0.141252074919742,-0.077293550603791,-0.908844096788906,0.364303115862408,0.78595124162778,-5.71651182459414,100003470,"100003470","Lipid","Progestin Steroids",3351,"NAMED","ZFFFJLDTCLJDHL-JQYCEVDMSA-N","[H][C@]12CC[C@]3([C@@]4(CC[C@]([C@@H](O)C)([C@]4(CC[C@@]3([C@]1(CC[C@@H](O[C@@H]5O[C@H]([C@](O)=O)[C@H]([C@@H]([C@H]5O)O)O)C2)C)[H])C)[H])[H])[H]","pregnanediol-3-glucuronide","pregnanediol-3-glucuronide","1852-49-9",110346,"HMDB0010318",NA,123796,NA,NA,NA,40708,40708,40708,209,209,209,143065,143065,143065,"Neg","Neg","Neg",143065,40708,209,"Neg",-0.174192509979592,-0.173914986065658
-0.0871289060603664,-0.01540839928955,-0.908309466498814,0.364584879987168,0.78595124162778,-5.71697437010679,100009142,"100009142","Lipid","Phosphatidylcholine (PC)",2383,"NAMED","GLPAGCOJQYNMCC-NEEAVLKMSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n6)*","1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n6)*",NA,24766719,"HMDB0008055",NA,24778871,"PC 40:5","PC 18:0_22:5(4,7,10,13,16)","Unknown",52700,52700,52700,402,402,402,165473,165473,165473,"Pos Late","Pos Late","Pos Late",165473,52700,402,"Pos Late",-0.174090040708492,-0.173812680048839
0.0568074661845543,-0.0077661223537838,0.90675407127658,0.365405392655702,0.78595124162778,-5.71831851256805,100001948,"100001948","Energy","TCA Cycle",1487,"NAMED","HAEVNYBCYZZDFL-UHFFFAOYSA-N","[O-]C(CC(C[N+](C)(C)C)OC(CCC(O)=O)=O)=O","succinylcarnitine (C4-DC)","succinylcarnitine (C4-DC)","256928-74-2",28639166,"HMDB0061717",NA,71464481,NA,NA,NA,37058,37058,37058,400,400,400,156287,156287,156287,"Pos Early","Pos Early","Pos Early",156287,37058,400,"Pos Early",0.173791927755205,0.173515042049806
0.100604351740166,-0.0316320461454724,0.901529395788808,0.368170031213016,0.78595124162778,-5.72281682503405,55,"55","Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism",4519,"NAMED","LDHMAVIPBRSVRG-UHFFFAOYSA-N","C[N+]1=CC(C([NH-])=O)=CC=C1","1-methylnicotinamide","1-methylnicotinamide","1005-24-9",8305504,"HMDB0000699","C02918",457,NA,NA,NA,27665,27665,27665,400,400,400,155829,155829,155829,"Pos Early","Pos Early","Pos Early",155829,27665,400,"Pos Early",0.172790546615954,0.172515256313326
-0.105684829940033,-0.128250017416754,-0.900192286361151,0.368879662847668,0.78595124162778,-5.72396389299227,100009219,"100009219","Lipid","Phosphatidylethanolamine (PE)",2492,"NAMED","PECSWFQRRFRZPW-BHPGJWMBSA-N","O=C(CCCCCCC/C=C\CCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*","1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*",NA,24768534,"HMDB0009069",NA,348281223,"PE 38:5","PE 18:1_20:4","Unknown",55041,55041,55041,402,402,402,210837,210837,210837,"Pos Late","Pos Late","Pos Late",210837,55041,402,"Pos Late",-0.172534271146768,-0.172259389142817
0.229100102171665,0.314389503646704,0.897079754681591,0.370534860221643,0.78595124162778,-5.72662749490301,136,"136","Lipid","Primary Bile Acid Metabolism",3521,"NAMED","BHQCQFFYRZLCQQ-OLRQUHAPSA-N","O[C@H]1[C@@]2([H])[C@]3([H])CC[C@H]([C@H](C)CCC(O)=O)[C@@]3(C)[C@@H](O)C[C@]2([H])[C@@]4(C)CC[C@@H](O)CC4C1","cholate","cholate","81-25-4",NA,"HMDB0000619","C00695",221493,NA,NA,NA,22842,22842,22842,209,209,209,124689,124689,124689,"Neg","Neg","Neg",124689,22842,209,"Neg",0.171937711508466,0.171663779944724
0.0924438795701003,0.012935764106736,0.895426205205507,0.371416076973939,0.78595124162778,-5.72803882059927,100008984,"100008984","Lipid","Phosphatidylcholine (PC)",2324,"NAMED","QIBZFHLFHCIUOT-HTXNQAPBSA-N","CCCCCCCCCCCCCCCC(OCC(OC(CCCCCCC/C=C/CCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*","1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*",NA,NA,"HMDB0007969",NA,6443788,"PC 32:1","PC 16:0_16:1","Unknown",52470,52470,52470,402,402,402,165143,165143,165143,"Pos Late","Pos Late","Pos Late",165143,52470,402,"Pos Late",0.171620785938248,0.171347359301065
0.0825017409044624,-0.0604628669698703,0.890687988035393,0.373948423686443,0.78595124162778,-5.73206862483061,330,"330","Energy","TCA Cycle",1489,"NAMED","VZCYOOQTPOCHFL-OWOJBTEDSA-N","OC(/C=C/C(O)=O)=O","fumarate","fumarate","100-17-8",10197150,"HMDB0000134","C00122",444972,NA,NA,NA,1643,1643,1643,305,305,305,146876,146876,146876,"Polar","Polar","Polar",146876,1643,305,"Polar",0.170712641246978,0.17044066146804
