"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM","PTSDBioPriority_v8","Neuro_addon_v12","V12_panel","effect_size"
-0.0317453988815574,0.00887041442177029,-0.650437157494465,0.515684846702709,0.859070351820996,-5.517279649638,100001739,"100001739","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1617,"NAMED","AHANXAKGNAKFSK-PDBXOOCHSA-N","CC\C=C/C\C=C/C\C=C/CCCCCCCCCC(O)=O","dihomo-linolenate (20:3n3 or n6)","dihomolinolenate (20:3n3 or 3n6)","17046-59-2",4471954,"HMDB0002925","C03242",5280581,NA,NA,NA,35718,35718,35718,209,209,209,143707,143707,143707,"Neg","Neg","Neg",143707,35718,209,"Neg",TRUE,FALSE,TRUE,-0.06254100992653
0.028458073061263,-0.00230392476390425,0.64665076376989,0.518131086222117,0.859070351820996,-5.51947128675319,93,"93","Energy","TCA Cycle",1485,"NAMED","KPGXRSRHYNQIFN-UHFFFAOYSA-N","O=C(C(O)=O)CCC(O)=O","alpha-ketoglutarate","alpha-ketoglutarate","328-50-7,22202-68-2,305-72-6",50,"HMDB0000208","C00026",51,NA,NA,NA,528,528,528,305,305,305,146398,146398,146398,"Polar","Polar","Polar",146398,528,305,"Polar",TRUE,FALSE,TRUE,0.0621769395704842
-0.0341230144059669,0.103462229770164,-0.646036159651018,0.518528724531536,0.859070351820996,-5.51982582640006,100001182,"100001182","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1622,"NAMED","HVGRZDASOHMCSK-AVQMFFATSA-N","CCCCC/C=C/C/C=C/CCCCCCCCCCCC(O)=O","docosadienoate (22:2n6)","docosadienoate (22:2n6)","7370-49-2",4445934,"HMDB0061714","C16533",5282807,NA,NA,NA,32415,32415,32415,209,209,209,125824,125824,125824,"Neg","Neg","Neg",125824,32415,209,"Neg",TRUE,FALSE,TRUE,-0.0621178439886031
-0.0907078590648797,-0.591763379273675,-0.643910953574615,0.51990491421894,0.859070351820996,-5.5210491757768,100020542,"100020542","Lipid","Androgenic Steroids",3425,"NAMED","BRPLOVMHAFXVOQ-KXVRARTKSA-N","O[C@@H]1[C@@]2([H])[C@](CCC3[C@]2(C)CC[C@H](O[C@@H]4O[C@H](C(O)=O)[C@@H](O)[C@H](O)[C@H]4O)C3)([H])[C@@]5([H])[C@](C(CC5)=O)(C)C1","11beta-hydroxyetiocholanolone glucuronide*","11beta-hydroxyetiocholanolone glucuronide*","17181-15-6",NA,NA,NA,NA,NA,NA,NA,64418,64418,64418,209,209,209,237607,237607,237607,"Neg","Neg","Neg",237607,64418,209,"Neg",TRUE,FALSE,TRUE,-0.0619135005977177
0.022829681059938,-0.0747321418522712,0.637070034134492,0.524347583715141,0.861432454805769,-5.52495974343727,100002173,"100002173","Lipid","Lysophospholipid",2649,"NAMED","RJZVWDTYEWCUAR-QFIPXVFZSA-N","O=P(OCC[N+](C)(C)C)([O-])OC[C@@H](O)COC(CCCCCCCCCCCCCC)=O","1-pentadecanoyl-GPC (15:0)*","1-pentadecanoyl-GPC (15:0)*",NA,NA,"HMDB0010381",NA,24779458,"LPC 15:0","LPC 15:0","LPC 15:0/0:0",37418,37418,37418,402,402,402,158898,158898,158898,"Pos Late","Pos Late","Pos Late",158898,37418,402,"Pos Late",TRUE,FALSE,TRUE,0.0612557306568684
-0.0157865182232265,0.0188498650632787,-0.634825592007679,0.525809420465859,0.861432454805769,-5.52623367962101,409,"409","Energy","TCA Cycle",1491,"NAMED","BJEPYKJPYRNKOW-UHFFFAOYSA-N","OC(C(O)=O)CC(O)=O","malate","malate","6915-15-7",510,"HMDB0031518,HMDB0000156,HMDB0000744","C00149,C00711,C00497",525,NA,NA,NA,1303,1303,1303,209,209,209,123199,123199,123199,"Neg","Neg","Neg",123199,1303,209,"Neg",TRUE,FALSE,TRUE,-0.0610399224489345
-0.126598325376731,-0.465612662865574,-0.62865819158578,0.529837066650443,0.864352841781444,-5.52971115704965,1668,"1668","Lipid","Secondary Bile Acid Metabolism",3559,"NAMED","AWDRATDZQPNJFN-RZGBOAIJSA-N","C[C@@]12[C@@]([H])(CC[C@]2([H])[C@@H](CCC(NCCS(O)(=O)=O)=O)C)[C@@](CC[C@@]3([H])[C@@]4(CC[C@@H](O)C3)C)([H])[C@@]4([H])C[C@@H]1O","taurodeoxycholate","taurodeoxycholate","207737-97-1",2015539,"HMDB0000896","C05463",2733768,NA,NA,NA,12261,12261,12261,209,209,209,124839,124839,124839,"Neg","Neg","Neg",124839,12261,209,"Neg",TRUE,FALSE,TRUE,-0.060446912891343
-0.0387450358180105,0.0285657638159237,-0.618949117872126,0.536209319734779,0.871057333746371,-5.53511692031826,432,"432","Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism",4507,"NAMED","DFPAKSUCGFBDDF-UHFFFAOYSA-N","NC(C1=CN=CC=C1)=O","nicotinamide","nicotinamide","98-92-0",911,"HMDB0001406","C00153",936,NA,NA,NA,594,594,594,400,400,400,155332,155332,155332,"Pos Early","Pos Early","Pos Early",155332,594,400,"Pos Early",TRUE,FALSE,TRUE,-0.0595133634031156
-0.0269113623255929,-0.0474003402159887,-0.61225386332091,0.54062596811804,0.874542007249771,-5.53879572794607,100021103,"100021103","Lipid","Pregnenolone Steroids",3329,"NAMED","HIYOTPJZDPVBTL-HXOPQMAFSA-N","O[C@H]1C2=C[C@@H](OS(=O)(O)=O)CC[C@]2(C)C3CC[C@@]4(C)C(CCC4[C@H](O)C)C3C1","pregnenetriol sulfate*","pregnenetriol sulfate*",NA,NA,NA,NA,129671303,NA,NA,NA,62922,62922,62922,209,209,209,220778,220778,220778,"Neg","Neg","Neg",220778,62922,209,"Neg",TRUE,FALSE,TRUE,-0.0588695994721599
0.0371922227741219,0.0373281459026305,0.604325968551348,0.545879226844127,0.879345198054346,-5.54310016871205,100003901,"100003901","Lipid","Lysophospholipid",2723,"NAMED","KIHAGWUUUHJRMS-JOCHJYFZSA-N","OC[C@@H](OC(CCCCCCCCCCCCCCCCC)=O)COP(OCC[NH3+])([O-])=O","2-stearoyl-GPE (18:0)*","2-stearoyl-GPE (18:0)*",NA,24769218,"HMDB0011129",NA,9065845353480660,"LPE 18:0","LPE 18:0","LPE 0:0/18:0",41220,41220,41220,209,209,209,142786,142786,142786,"Neg","Neg","Neg",142786,41220,209,"Neg",TRUE,FALSE,TRUE,0.0581073143847126
-0.0404666941895109,0.00337805283036909,-0.598669718248419,0.549642677728429,0.881718462189355,-5.54613698289632,100001277,"100001277","Lipid","Long Chain Monounsaturated Fatty Acid",1585,"NAMED","BBOWBNGUEWHNQZ-KTKRTIGZSA-N","O=C(O)CCCCCCCC/C=C\CCCCCCCC","nonadecenoate (19:1)","nonadecenoate (19:1)","73033-09-7",4471938,"HMDB0013622",NA,5312513,NA,NA,NA,33972,33972,33972,209,209,209,126131,126131,126131,"Neg","Neg","Neg",126131,33972,209,"Neg",TRUE,FALSE,TRUE,-0.0575634530719532
0.0212414640721879,-0.0503302648009101,0.585837382535665,0.55822808544032,0.885695327622917,-5.55292087064576,100001553,"100001553","Lipid","Lysophospholipid",2679,"NAMED","YYQVCMMXPIJVHY-ZOIJLGJPSA-N","C[N+](C)(C)CCOP(OC[C@@](O)([H])COC(CCCCCCCCC/C=C\C/C=C\CCCCC)=O)([O-])=O","1-dihomo-linoleoyl-GPC (20:2)*","1-eicosadienoyl-GPC* (20:2)*",NA,21403157,"HMDB0010392",NA,NA,"LPC 20:2","LPC 20:2","LPC 20:2/0:0",33871,33871,33871,402,402,402,158577,158577,158577,"Pos Late","Pos Late","Pos Late",158577,33871,402,"Pos Late",TRUE,FALSE,TRUE,0.0563295948491491
-0.0362956904037239,0.0553642077401779,-0.583897982211839,0.559531296399628,0.885695327622917,-5.55393337777572,100001989,"100001989","Lipid","Secondary Bile Acid Metabolism",3605,"NAMED","HCXZDHWUVRQLGC-UHFFFAOYSA-N","O=S(OC1CCC2(C)C(CCC3C2CCC4(C)C3CCC4C(CCC(NCC(O)=O)=O)C)=C1)(O)=O","glycocholenate sulfate*","glycocholenate sulfate*",NA,NA,NA,NA,NA,NA,NA,NA,32599,57741,32599,209,209,209,142563,213336,142563,"Neg","Neg","Neg",213336,57741,209,"Neg",TRUE,FALSE,TRUE,-0.0561431171033648
-0.0941588926007728,-0.396174861875563,-0.581344436702629,0.561249446249653,0.885695327622917,-5.55526139961299,100001403,"100001403","Xenobiotics","Xanthine Metabolism",4808,"NAMED","POQOTWQIYYNXAT-UHFFFAOYSA-N","O=C(NC(N)=C1NC(C)=O)N(C)C1=O","5-acetylamino-6-amino-3-methyluracil","5-acetylamino-6-amino-3-methyluracil","1196153-01-1",79659,"HMDB0004400","C16366",88299,NA,NA,NA,34424,34424,34424,305,305,305,165245,165245,165245,"Polar","Polar","Polar",165245,34424,305,"Polar",TRUE,FALSE,TRUE,-0.0558975879031965
0.0250470246348254,-0.114344395177161,0.578100802641848,0.563435605197179,0.885695327622917,-5.55693993462557,100009122,"100009122","Lipid","Phosphatidylcholine (PC)",2317,"NAMED","ZSWHHKKYMMYPPD-MSZSINMWSA-N","O=C(CCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-pentadecanoyl-2-arachidonoyl-GPC (15:0/20:4)*","1-pentadecanoyl-2-arachidonoyl-GPC (15:0/20:4)*",NA,24766624,"HMDB0007949",NA,52922330,"PC 35:4","PC 15:0_20:4","Unknown",53194,53194,53194,402,402,402,166624,166624,166624,"Pos Late","Pos Late","Pos Late",166624,53194,402,"Pos Late",TRUE,FALSE,TRUE,0.0555857051215074
0.0316970372971318,-0.0716705099082531,0.577295646090835,0.563978905249725,0.885695327622917,-5.55735513883411,100001254,"100001254","Amino Acid","Tryptophan Metabolism",262,"NAMED","DZTHIGRZJZPRDV-LBPRGKRZSA-N","O=C(O)[C@@H](NC(C)=O)CC1=CNC2=C1C=CC=C2","N-acetyltryptophan","N-acetyltryptophan","1218-34-4",610602,"HMDB0013713","C03137",439917700653,NA,NA,NA,33959,33959,33959,209,209,209,126119,126119,126119,"Neg","Neg","Neg",126119,33959,209,"Neg",TRUE,FALSE,TRUE,0.0555082874905047
-0.0388118242944959,-0.101979231327187,-0.574414937535199,0.565924806740877,0.885695327622917,-5.5588359338669,100001287,"100001287","Lipid","Androgenic Steroids",3410,"NAMED","ZMITXKRGXGRMKS-FMLJXKFRSA-N","O=C1CCC2C3CC[C@@]4([H])C[C@@H](OS(=O)(O)=O)CC[C@]4(C)C3CC[C@@]21C","epiandrosterone sulfate","epiandrosterone sulfate","22229-22-7",21403101,"HMDB0062657","C04555",9929317,NA,NA,NA,33973,33973,33973,209,209,209,126133,126133,126133,"Neg","Neg","Neg",126133,33973,209,"Neg",TRUE,FALSE,TRUE,-0.0552313008203897
-0.0471330962338966,-0.207545561124044,-0.567627739033843,0.570522256138967,0.888714709972624,-5.56229556704918,100000015,"100000015","Amino Acid","Tryptophan Metabolism",285,"NAMED","FBZONXHGGPHHIY-UHFFFAOYSA-N","OC1=C2C(C(O)=CC(C(O)=O)=N2)=CC=C1","xanthurenate","xanthurenate","59-007",5497,"HMDB0000881","C02470",5699,NA,NA,NA,15679,15679,15679,400,400,209,155571,155571,123267,"Pos Early","Pos Early","Neg",155571,15679,400,"Pos Early",TRUE,FALSE,TRUE,-0.0545786962698106
0.0177934710399396,-0.0470181920521296,0.561524785119964,0.57467139418383,0.888714709972624,-5.56537135473066,100009035,"100009035","Lipid","Phosphatidylcholine (PC)",2316,"NAMED","DGBYUHHIADYUMU-UESLNCBNSA-N","O=C(CCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O","1-pentadecanoyl-2-linoleoyl-GPC (15:0/18:2)*","1-pentadecanoyl-2-linoleoyl-GPC (15:0/18:2)*",NA,24766615,"HMDB0007940",NA,24778664,"PC 33:2","PC 15:0_18:2","Unknown",52497,52497,52497,402,402,402,165189,165189,165189,"Pos Late","Pos Late","Pos Late",165189,52497,402,"Pos Late",TRUE,FALSE,TRUE,0.0539918833903322
0.0400115206092505,-0.0223634186185657,0.561366605075279,0.574779124112165,0.888714709972624,-5.56545063337742,100005714,"100005714","Lipid","Lysophospholipid",2728,"NAMED","NTBBASCGALPTDC-IUQGRGSQSA-N","[NH3+]CCOP(OCC(O)COC(CCCCCCC/C=C/C/C=C/C/C=C/CC)=O)([O-])=O","1-linolenoyl-GPE (18:3)*","1-linolenoyl-GPE (18:3)*",NA,NA,"HMDB0011509",NA,52925148,"LPE 18:3","LPE 18:3","LPE 18:3/0:0",57509,57509,57509,402,402,402,211207,211207,211207,"Pos Late","Pos Late","Pos Late",211207,57509,402,"Pos Late",TRUE,FALSE,TRUE,0.0539766740197868
-0.0908409965788215,-0.396193642509725,-0.552358307717409,0.580930053882927,0.894632282979708,-5.56992871445151,100001397,"100001397","Xenobiotics","Xanthine Metabolism",4804,"NAMED","BYXCFUMGEBZDDI-UHFFFAOYSA-N","CN(C(N1C)=O)C(NC2=O)=C(N2C)C1=O","1,3,7-trimethylurate","1,3,7-trimethylurate","5415-44-1",71754,"HMDB0002123","C16361",79437,NA,NA,NA,34404,34404,34404,209,209,209,126930,126930,126930,"Neg","Neg","Neg",126930,34404,209,"Neg",TRUE,FALSE,TRUE,-0.0531105057697288
-0.0230280252192315,-0.0880109284217598,-0.541921379765832,0.588094855434976,0.898269275753582,-5.5750265031105,100009124,"100009124","Lipid","Phosphatidylcholine (PC)",2363,"NAMED","MHUZXLUKTLNHIX-GUNPMBPGSA-N","O=C(CCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-margaroyl-2-arachidonoyl-GPC (17:0/20:4)*","1-margaroyl-2-arachidonoyl-GPC (17:0/20:4)*",NA,24822197,NA,NA,NA,"PC 37:4","PC 17:0_20:4","Unknown",53193,53193,53193,402,402,402,166623,166623,166623,"Pos Late","Pos Late","Pos Late",166623,53193,402,"Pos Late",TRUE,FALSE,TRUE,-0.0521069714434667
0.0169815931011475,-0.0762666319385862,0.539039202938228,0.590080622142491,0.898269275753582,-5.57641715272637,100015791,"100015791","Lipid","Sphingomyelins",3174,"NAMED","FEKSRDMVIULIDJ-SQPFVDNVSA-N","CCC/C=C/CCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCCC/C=C/CCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:2/23:1)*","sphingomyelin (d18:2/23:1)*",NA,NA,"HMDB0240668",NA,NA,"SM 41:3;O2","SM 18:2;O2_23:1","SM 18:2;O2/23:1",57482,57482,57482,402,402,402,211145,211145,211145,"Pos Late","Pos Late","Pos Late",211145,57482,402,"Pos Late",TRUE,FALSE,TRUE,0.0518298435956673
-0.110881877327805,-0.588874964682152,-0.538733774100168,0.590291238352354,0.898269275753582,-5.57656408801012,849,"849","Xenobiotics","Xanthine Metabolism",4795,"NAMED","RYYVLZVUVIJVGH-UHFFFAOYSA-N","O=C(N(C)C1=C2N(C)C=N1)N(C)C2=O","caffeine","caffeine","58-08-2",2424,"HMDB0001847","C07481",2519,NA,NA,NA,569,569,569,400,400,400,155325,155325,155325,"Pos Early","Pos Early","Pos Early",155325,569,400,"Pos Early",TRUE,FALSE,TRUE,-0.0518004759192164
-0.0316851628114313,-0.141475386044375,-0.51819450335862,0.604533536241771,0.908601598693442,-5.58625420591046,100009406,"100009406","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1930,"NAMED","JFAGPSOZZSTLRF-KHPPLWFESA-N","O=C(OC(CC([O-])=O)C[N+](C)(C)C)CCCCCCC/C=C\CCCCCC","palmitoleoylcarnitine (C16:1)*","palmitoleoylcarnitine (C16:1)*",NA,28639183,"HMDB0013207",NA,71464547,NA,NA,NA,53223,53223,53223,402,402,402,178791,178791,178791,"Pos Late","Pos Late","Pos Late",178791,53223,402,"Pos Late",TRUE,FALSE,TRUE,-0.0498255783898701
-0.0131070089525935,-0.00486546687017027,-0.515949151475607,0.606099835718897,0.908601598693442,-5.58729071818271,100009037,"100009037","Lipid","Phosphatidylcholine (PC)",2362,"NAMED","ZSKWZJYUVZYDQU-WESJWMGVSA-N","O=C(CCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O","1-margaroyl-2-linoleoyl-GPC (17:0/18:2)*","1-margaroyl-2-linoleoyl-GPC (17:0/18:2)*",NA,NA,NA,NA,52922491,"PC 35:2","PC 17:0_18:2","Unknown",52500,52500,52500,402,402,402,165192,165192,165192,"Pos Late","Pos Late","Pos Late",165192,52500,402,"Pos Late",TRUE,FALSE,TRUE,-0.0496096827068113
0.0111600958203579,-0.0151668662373723,0.514052553937536,0.607424269803894,0.908601598693442,-5.58816273364296,100001271,"100001271","Lipid","Lysophospholipid",2661,"NAMED","IHNKQIMGVNPMTC-RUZDIDTESA-N","O[C@H](COC(CCCCCCCCCCCCCCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O","1-stearoyl-GPC (18:0)","1-stearoyl-GPC (18:0)","19420-57-6",435389,"HMDB0010384",NA,497300,"LPC 18:0","LPC 18:0","LPC 18:0/0:0",33961,33961,33961,402,402,402,158603,158603,158603,"Pos Late","Pos Late","Pos Late",158603,33961,402,"Pos Late",TRUE,FALSE,TRUE,0.0494273205460884
-0.0259900333720801,-0.0205209986943457,-0.512777863767117,0.608315139961355,0.908601598693442,-5.58874700670725,100015623,"100015623","Lipid","Lactosylceramides (LCER)",3153,"NAMED","QYWVASPEUXEHSY-NNRNTGNWSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCC)=O)(CO[C@H]1[C@H](O)[C@@H](O)[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)[C@H](O2)CO)[C@H](O1)CO)[C@@](O)([H])/C=C/CCCCCCCCCCCCC","lactosyl-N-behenoyl-sphingosine (d18:1/22:0)*","lactosyl-N-behenoyl-sphingosine (d18:1/22:0)*",NA,24846893,"HMDB0011594",NA,44260143,"LacCer 40:1;O2","LacCer 18:1;O2_22:0","LacCer 18:1;O2/22:0",57422,57422,57422,402,402,402,211075,211075,211075,"Pos Late","Pos Late","Pos Late",211075,57422,402,"Pos Late",TRUE,FALSE,TRUE,-0.0493047561912036
-0.0121077633215688,-0.0505523331375105,-0.509753300333409,0.610431313727406,0.908601598693442,-5.59012756167376,252,"252","Energy","TCA Cycle",1488,"NAMED","KDYFGRWQOYBRFD-UHFFFAOYSA-N","OC(CCC(O)=O)=O","succinate","succinate","110-15-6",1078,"HMDB0000254","C00042",1110,NA,NA,NA,1437,1437,1437,305,209,305,147106,125975,147106,"Polar","Neg","Polar",147106,1437,305,"Polar",TRUE,FALSE,TRUE,-0.0490139375478475
-0.0183487658549107,-0.0773354696170543,-0.508043971452784,0.611628714118946,0.908601598693442,-5.59090417261559,1111,"1111","Amino Acid","Tyrosine Metabolism",208,"NAMED","CGQCWMIAEPEHNQ-UHFFFAOYSA-N","OC(C(O)=O)C1=CC=C(O)C(OC)=C1","vanillylmandelate (VMA)","vanillylmandelate (VMA)","55-10-7",1207,"HMDB0000291","C05584",1245,NA,NA,NA,1567,1567,1567,209,209,209,124579,124579,124579,"Neg","Neg","Neg",124579,1567,209,"Neg",FALSE,TRUE,TRUE,-0.0488495816938513
0.0166186436736862,0.00274698837576874,0.500637643678776,0.616828915802143,0.908601598693442,-5.59423903336564,100008903,"100008903","Lipid","Phosphatidylcholine (PC)",2404,"NAMED","FVXDQWZBHIXIEJ-LNDKUQBDSA-N","CCCCC/C=C\C/C=C\CCCCCCCC(OC[C@@H](OC(CCCCCCC/C=C\C/C=C\CCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","1,2-dilinoleoyl-GPC (18:2/18:2)","1,2-dilinoleoyl-GPC (18:2/18:2)","998-06-1",4450312,"HMDB0008138",NA,5288075,"PC 36:4","PC 18:2_18:2","PC 18:2/18:2",52603,52603,52603,402,402,402,165331,165331,165331,"Pos Late","Pos Late","Pos Late",165331,52603,402,"Pos Late",TRUE,FALSE,TRUE,0.0481374464575778
-0.0805087597640954,-0.572471652656009,-0.496231256559113,0.619931962163325,0.908601598693442,-5.59619989351611,100001405,"100001405","Xenobiotics","Xanthine Metabolism",4805,"NAMED","MVOYJPOZRLFTCP-UHFFFAOYSA-N","O=C(N1C)NC2=C(NC=N2)C1=O","1-methylxanthine","1-methylxanthine","6136-37-4",72464,"HMDB0010738","C16358",80220,NA,NA,NA,34389,34389,34389,209,209,209,126906,126906,126906,"Neg","Neg","Neg",126906,34389,209,"Neg",TRUE,FALSE,TRUE,-0.0477137623285029
0.00959414955894955,-0.0331136256682672,0.494947783109035,0.620837085314936,0.908601598693442,-5.59676778771406,1256,"1256","Lipid","Phospholipid Metabolism",2277,"NAMED","CRBHXDCYXIISFC-UHFFFAOYSA-N","[O-]CC[N+](C)(C)C","choline","choline","67-48-1",149278,"HMDB0000097","C00114",305,NA,NA,NA,15506,15506,15506,400,400,400,155556,155556,155556,"Pos Early","Pos Early","Pos Early",155556,15506,400,"Pos Early",FALSE,TRUE,TRUE,0.0475903534413309
-0.0339894053903771,0.0606419526228672,-0.491307294454352,0.623407538049642,0.908601598693442,-5.59837058840219,100009343,"100009343","Lipid","Phosphatidylcholine (PC)",2405,"NAMED","HZGAVPNEGHQJID-UNBCHYIMSA-N","O=C(CCCCCCC/C=C\C/C=C\CCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\C/C=C\C/C=C\CC)=O","1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*","1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*",NA,24766802,"HMDB0008141",NA,52922731,"PC 36:5","PC 18:2_18:3","Unknown",53176,53176,53176,402,402,402,166602,166602,166602,"Pos Late","Pos Late","Pos Late",166602,53176,402,"Pos Late",TRUE,FALSE,TRUE,-0.047240312189126
0.0341390032263651,-0.159251101634244,0.491222474791033,0.623467482002587,0.908601598693442,-5.59840779110342,100001103,"100001103","Amino Acid","Glutamate Metabolism",56,"NAMED","ZGEYCCHDTIDZAE-UHFFFAOYSA-N","O=C(CCC(C(O)=O)N)OC","glutamate, gamma-methyl ester","glutamate, gamma-methyl ester","1499-55-4,1499-55-4",66546,"HMDB0061715",NA,68662,NA,NA,NA,33487,33487,33487,400,400,400,156024,156024,156024,"Pos Early","Pos Early","Pos Early",156024,33487,400,"Pos Early",FALSE,TRUE,TRUE,0.0472321565858606
0.027227436138374,0.050697982289645,0.488488331121358,0.625401100399382,0.908601598693442,-5.5996035749046,100015594,"100015594","Lipid","Phosphatidylethanolamine (PE)",2484,"NAMED","HNFSZKRUPTYBOQ-ZDYOIFAYSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-stearoyl-2-adrenoyl-GPE (18:0/22:4)*","1-stearoyl-2-adrenoyl-GPE (18:0/22:4)*","131350-53-3",24768484,"HMDB0009009",NA,52924901,"PE 40:4","PE 18:0_22:4","Unknown",57339,57339,57339,402,402,402,210840,210840,210840,"Pos Late","Pos Late","Pos Late",210840,57339,402,"Pos Late",TRUE,FALSE,TRUE,0.0469692624624
0.0194542835731519,-0.0360039900483551,0.480998467564492,0.630711241349011,0.909339659429195,-5.60284513176501,100015745,"100015745","Lipid","Hexosylceramides (HCER)",3145,"NAMED","WYTRSDHGWSSQLK-PCKKJQKNSA-N","OC(/C=C/CCCCCCCC/C=C\CCC)C(COC1C(O)C(O)C(O)C(CO)O1)NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O","glycosyl ceramide (d18:2/24:1, d18:1/24:2)*","glycosyl ceramide (d18:2/24:1, d18:1/24:2)*",NA,NA,NA,NA,NA,"HexCer 42:3;O2","Unknown","Unknown",57453,57453,57453,402,402,402,211107,211107,211107,"Pos Late","Pos Late","Pos Late",211107,57453,402,"Pos Late",TRUE,FALSE,TRUE,0.0462490950708833
0.0117889643778349,-0.0331424102815898,0.473396270390203,0.636120648939442,0.909339659429195,-5.60608413537792,100008920,"100008920","Lipid","Sphingomyelins",3182,"NAMED","YMQZQHIESOAPQH-JXGHDCMNSA-N","O=C(N[C@@]([C@]([H])(O)/C=C/CCCCCCCCCCCCC)([H])COP([O-])(OCC[N+](C)(C)C)=O)CCCCCCCCCCCCCCCC","sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)","sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)","121999-64-2",NA,"HMDB0240620,HMDB0240609,HMDB0240622",NA,46891763,"SM 35:1;O2","Unknown","Unknown",52615,52615,52615,402,402,402,165347,165347,165347,"Pos Late","Pos Late","Pos Late",165347,52615,402,"Pos Late",TRUE,FALSE,TRUE,0.0455181265469261
-0.0148583795052936,-0.970263360891624,-0.466893516137905,0.64076324591908,0.909339659429195,-5.60881379973077,NA,"GABR",NA,NA,NA,NA,NA,NA,"GABR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0448928719569064
-0.026441653659043,-0.078825565588967,-0.464945965874215,0.642156444151787,0.909339659429195,-5.60962398339411,356,"356","Lipid","Corticosteroids",3373,"NAMED","JYGXADMDTFJGBT-VWUMJDOOSA-N","O[C@@]1([C@@](CO)=O)[C@]2(C)[C@](CC1)([H])[C@@](CCC3=CC4=O)([H])[C@]([C@@]3(C)CC4)([H])[C@@H](O)C2","cortisol","cortisol","50-23-7",NA,"HMDB0000063","C00735",5754,NA,NA,NA,1712,1712,1712,209,209,209,124815,124815,124815,"Neg","Neg","Neg",124815,1712,209,"Neg",TRUE,FALSE,TRUE,-0.0447056105758946
-0.0160289916843189,-0.0114227419122658,-0.46481509862734,0.642250106622049,0.909339659429195,-5.60967830303352,100008999,"100008999","Lipid","Plasmalogen",2873,"NAMED","URPXXNCTXCOATD-FXMFQVEGSA-N","[H][C@](OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)(COP(OCCN)(O)=O)CO/C=C\CCCCCCCCCCCCCCCC","1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*","1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*",NA,7826008,"HMDB0005779",NA,9547058,"PE O-38:5","PE P-18:0_20:4","PE P-18:0/20:4",52475,52475,52475,402,402,402,165154,165154,165154,"Pos Late","Pos Late","Pos Late",165154,52475,402,"Pos Late",TRUE,FALSE,TRUE,-0.0446930273928898
